"object_index.htm+html.head.title:55-3","object_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
"object_index.htm+html.head.title:59-3","object_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
"object_index.htm+html.body.div.div.div[title]:73-7","object_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
"object_index.htm+html.body.div.div.div:73-7","object_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
#CSV_COMMENT_OUT#"object_index.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"object_index.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"object_index.htm+html.body.h1:86-3","object_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
"object_index.htm+html.body.p:87-3","This <b>read only</b> variable returns the index of the object that the instance has been created from. This is <i>not</i> the same as the object name, which is a string and can be found using <a href=""object_get_name.htm""><tt>object_get_name()</tt></a>, as this function returns the index number, which is a unique value that GameMaker Studio 2 assigns to every object at the time of creation.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
"object_index.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
"object_index.htm+html.body.p:91-3","object_index;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_index.htm"
