"object_set_sprite.htm+html.head.title:55-3","object_set_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
"object_set_sprite.htm+html.head.title:59-3","object_set_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
"object_set_sprite.htm+html.body.div.div.div[title]:73-7","object_set_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
"object_set_sprite.htm+html.body.div.div.div:73-7","object_set_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
#CSV_COMMENT_OUT#"object_set_sprite.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"object_set_sprite.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"object_set_sprite.htm+html.body.h1:86-3","object_set_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
"object_set_sprite.htm+html.body.p:87-3","With this function you can set the sprite index of a specific object. This means that all instances of this object that are created <i>after the sprite_index has been changed</i> will be created with this new sprite_index, while instances that are already in the room may not be affected.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
"object_set_sprite.htm+html.body.p:89-3","Please note that this is not an instance function! You can set the sprite index of individual instances using the <a href=""../Sprites/Sprite_Instance_Variables/sprite_index.htm""><tt>sprite_index</tt></a> variable and so have ten instances all with a different sprite to the object they are created from, and even if you change the sprite index of the object using this function, all instances that are currently in the room will remain as they were, and only instances created after calling the function will start with the new sprite.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
"object_set_sprite.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_set_sprite.htm"
