"gamepad_axis_count.htm+html.head.title:55-3","gamepad_axis_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.head.title:59-3","gamepad_axis_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.div.div.div[title]:73-7","gamepad_axis_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.div.div.div:73-7","gamepad_axis_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
#CSV_COMMENT_OUT#"gamepad_axis_count.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gamepad_axis_count.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gamepad_axis_count.htm+html.body.h1:89-3","gamepad_axis_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.p:90-3","This function will return the number of ""axis"" controls on the device being checked. These controls are the analogue direction ""thumbsticks"" on most controllers.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.p:93-3","gamepad_axis_count(device);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
"gamepad_axis_count.htm+html.body.table.tbody.tr.td:101-9","device","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_axis_count.htm"
