"gamepad_button_check_pressed.htm+html.head.title:55-3","gamepad_button_check_pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
"gamepad_button_check_pressed.htm+html.head.title:59-3","gamepad_button_check_pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
"gamepad_button_check_pressed.htm+html.body.div.div.div[title]:73-7","gamepad_button_check_pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
"gamepad_button_check_pressed.htm+html.body.div.div.div:73-7","gamepad_button_check_pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
#CSV_COMMENT_OUT#"gamepad_button_check_pressed.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gamepad_button_check_pressed.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gamepad_button_check_pressed.htm+html.body.h1:86-3","gamepad_button_check_pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
"gamepad_button_check_pressed.htm+html.body.p:87-3","This function will return <tt>true</tt> or <tt>false</tt> depending on whether the given gamepad button is detected as having been pressed or not. Note that this function will only trigger <i>once</i> for the button the first time it is pressed. For it to trigger again the button must first be released and then re-pressed. If you need to check a continuous press of the button you should be using the function <a href=""gamepad_button_check.htm""><tt>gamepad_button_check()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
"gamepad_button_check_pressed.htm+html.body.p:89-3","If you are checking an analogue button, then the check will take into consideration the <a href=""gamepad_set_button_threshold.htm"">threshold setting</a> and only return <span class=""inline"">true</span> when the raw input value goes over the given threshold (you can get this raw value using the function <span class=""inline""><a href=""gamepad_button_value.htm"">gamepad_button_value()</a></span>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
"gamepad_button_check_pressed.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_button_check_pressed.htm"
