"Push_Onto_Stack.htm+html.head.title:55-3","Push Onto Stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.head.title:59-3","Push Onto Stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.div.div.div[title]:73-7","Push Onto Stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.div.div.div:73-7","{WITH_ENG}Push Onto Stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
#CSV_COMMENT_OUT#"Push_Onto_Stack.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Push_Onto_Stack.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Push_Onto_Stack.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Push Onto Stack Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.h1:86-3","{WITH_ENG} Push Onto Stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.p:87-3","With this action you can push a value onto a stack data structure. You supply the variable that holds the stack index (as returned by the action <a href=""Create_Stack.htm"">Create Stack</a>) and then give the value to push onto the top. With stack data structures, values are always added onto the ""top"" of the stack, and never at the end or in the middle (if you require this functionality, then use a list data structure).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
