"Create_Map.htm+html.head.title:55-3","Create Map","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
"Create_Map.htm+html.head.title:59-3","Create Map","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
"Create_Map.htm+html.body.div.div.div[title]:73-7","Create Map","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
"Create_Map.htm+html.body.div.div.div:73-7","{WITH_ENG}Create Map","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
#CSV_COMMENT_OUT#"Create_Map.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Create_Map.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Create_Map.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Create Map Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
"Create_Map.htm+html.body.h1:86-3","{WITH_ENG} Create Map","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
"Create_Map.htm+html.body.p:87-3","This action will create a new <b>map</b> data-structure and return the index value so you can later access the map through the other Data Structure actions. The map index will be returned to the Target Variable that you supply, which can have been created earlier using either <a href=""../Common/Assign_Variable.htm"">Assign Variable</a> or <a href=""../Common/Declare_Temporary_Variable.htm"">Declare Temp</a>, or you can flag the ""Temp"" checkbox to name and create a temporary local variable to store the value until the end of the script or event. A newly created map data structure is considered ""empty"", ie: it contains no map key/value entries. Note that you can create additional DS maps by clicking the plus icon<span> <span><img_tag=Expand_Icon:0> </span></span>beside the action, and selecting another variable to hold the map ID.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
"Create_Map.htm+html.body.p:91-3","<b>IMPORTANT!</b> Creating any data structure uses up memory on the target platform, and as such all data structures should be free when no longer needed using the action <a href=""Free_Data_Structure.htm"">Free Data Structure</a> otherwise you get a memory leak which can impair your games performance or even cause it to crash. This is particularly relevant when using temporary local variables to store data structure indices, as these variables are removed at the end of the code or event, but that does not mean the data structure is removed too! The data structure will still exist, only you will have no way to reference it, so either use an instance variable and free the structure at a later time, or free the structure before the end of the event or function if its index is stored in a temporary variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FCreate_Map.htm"
