"If_Data_Structure_Exists.htm+html.head.title:55-3","If Data Structure Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.head.title:59-3","If Data Structure Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.div.div.div[title]:73-7","If Data Structure Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.div.div.div:73-7","{WITH_ENG}If Data Structure Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
#CSV_COMMENT_OUT#"If_Data_Structure_Exists.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"If_Data_Structure_Exists.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"If_Data_Structure_Exists.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} If Data Structure Exists Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.h1:86-3","{WITH_ENG} If Data Structure Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.p:87-3","With this action you can check a variable to see if it indexes a data structure or not . You first need to pick the type of data structure to check for (either a List, a Map, a Grid or a Stack) and then you supply the variable that holds the data structure index (as returned by the actions <a href=""Create_List.htm"">Create List</a>, <a href=""Create_Map.htm"">Create Map</a>, <a href=""Create_Grid.htm"">Create Grid</a>, and <a href=""Create_Stack.htm"">Create Stack</a>). The action will return <tt>true</tt> if the data structure exists, and <tt>false</tt> if it does not. Note that you can flag ""not"" in the action to check if a variable does <i>not</i> hold a data structure index.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.p:89-3","Note that to add actions into the ""if"" block, they should be dropped to the side of the action, as shown in the image below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
