"Burst_Particles.htm+html.head.title:55-3","Burst Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.head.title:59-3","Burst Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.div.div.div[title]:73-7","Burst Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.div.div.div:73-7","{WITH_ENG}Burst Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
#CSV_COMMENT_OUT#"Burst_Particles.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Burst_Particles.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Burst_Particles.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Burst Particles Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.h1:86-3","{WITH_ENG} Burst Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.p:87-3","This action permits you to burst particles at any time without relying on an emitter. You supply the unique ID value for the system to create the particles within (as returned when you created the system with the action <a href=""Create_Particle_System.htm"">Create Particle System</a>) and the unique ID of the particle type to create (as returned when you created the particle type with the action <a href=""Create_Particle_Type.htm"">Create Particle Type</a>), as well as the x/y position to create them at and the number to create. The position can be an absolute position within the room, or you can flag it as being a relative position to the instance that is calling the action.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.p:90-3","You can call this action every game frame to replicate the stream effect of an emitter, or you can call it once in an event (like the Destroy Event) to simply burst the particles.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.h4:92-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.p.img[alt]:93-6","{IMG_TXT} Burst Particles Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.h4:94-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:102-9","System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:103-9","The ID value of the particle system to use","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:108-9","Type","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:109-9","The ID value of the particle type to burst","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:112-9","X","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:113-9","The x position to burst the particles at","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:116-9","Y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
"Burst_Particles.htm+html.body.table.tbody.tr.td:117-9","They position to burst the particles at","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FBurst_Particles.htm"
