"Set_Particle_Alpha.htm+html.head.title:55-3","Set Particle Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.head.title:59-3","Set Particle Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.body.div.div.div[title]:73-7","Set Particle Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Particle Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
#CSV_COMMENT_OUT#"Set_Particle_Alpha.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Particle_Alpha.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Particle_Alpha.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Particle Alpha Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.body.h1:86-3","{WITH_ENG} Set Particle Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.body.p:87-3","This action will set the alpha for when you create the particle as well as the alpha over its lifetime. You first specify the particle type ID value (which should be the same as the value returned when you created the particle using the <a href=""Create_Particle_Type.htm"">Create Particle Type</a> action) and then you can set the alpha values to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.body.p:88-3","You can pick three alphas to use, and the particle will blend between them over the lifetime of the particle. For example, if a particle has 0.5, 1 and 0 as the alpha values, and a lifetime of 60 game frames, then when it is created (frame 0) it will at 0.5 alpha, then it will fade towards a full alpha of 1 (frame 30), before fading on to be invisible with an alpha of 0 (frame 60).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
"Set_Particle_Alpha.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Set Particle Alpha Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FSet_Particle_Alpha.htm"
