"Do_Effect.htm+html.head.title:55-3","Do Effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
"Do_Effect.htm+html.head.title:59-3","Do Effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
"Do_Effect.htm+html.body.div.div.div[title]:73-7","Do Effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
"Do_Effect.htm+html.body.div.div.div:73-7","{WITH_ENG}Do Effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
#CSV_COMMENT_OUT#"Do_Effect.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Do_Effect.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Do_Effect.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Do Effect Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
"Do_Effect.htm+html.body.h1:86-3","{WITH_ENG} Do Effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
"Do_Effect.htm+html.body.p:87-3","This action will create a built-in particle effect, either above or below the layers being drawn in your game room. You choose the type of effect to create from the drop down list (shown in the image below), and then set the position (which can be relative to the position of the instance) and select a size - small, medium, or large - for the effect. You can also set the colour to be used - the alpha value will be ignored - and decide whether you want the effect to be created beneath all the layers in the room, or above all the layers in the room. Note that if you choose to use the rain or snow effects, then the position and size values will not be taken into account as the effect is designed to be visible across the full screen.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
"Do_Effect.htm+html.body.p.img[alt]:90-6","{IMG_TXT} Built In Effects Examples","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDo_Effect.htm"
