"Destroy_Particle_System.htm+html.head.title:55-3","Destroy Particle System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.head.title:59-3","Destroy Particle System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.div.div.div[title]:73-7","Destroy Particle System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.div.div.div:73-7","{WITH_ENG}Destroy Particle System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
#CSV_COMMENT_OUT#"Destroy_Particle_System.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Destroy_Particle_System.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Destroy_Particle_System.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Destroy Particle System Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.h1:86-3","{WITH_ENG} Destroy Particle System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.p:87-3","This action will ""destroy"" the given particle system (ie: free up the memory used by the particle system). You supply the unique ID value for the system to destroy, as returned when you created the system with the action <a href=""Create_Particle_System.htm"">Create Particle System</a>. This action should be called whenever you no longer need a particle system in your game, or whenever you wish to re-create the particle system (for example, just before calling a <a href=""../Game/Restart_Game.htm"">Restart Game</a>). Note that if the particle system has <i>not</i> been flagged as <b>Persistent</b> then you do not need to call this action, as the particle system (and any emitters associated with it) will be automatically cleaned up on room end.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.p:90-3","<b>IMPORTANT!</b> This function will also destroy and remove any emitters that may have been created and associated with the system being destroyed (see <a href=""Create_Particle_Emitter.htm"">Create Particle Emitter</a> for more information).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.h4:92-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.p.img[alt]:93-6","{IMG_TXT} Destroy Particle System Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.h4:94-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.table.tbody.tr.td:102-9","System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.table.tbody.tr.td:103-9","The unique ID value for the system to be destroyed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.p.img[alt]:109-6","{IMG_TXT} Destroy Particle System Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
"Destroy_Particle_System.htm+html.body.p:109-3","The above action block code will check for the ""Space"" key being pressed and if it is detected then it removes the particle system and different particle types defined in the given global variables and then restarts the game.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FDestroy_Particle_System.htm"
