"Emit_Particles.htm+html.head.title:55-3","Emit Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.head.title:59-3","Emit Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.body.div.div.div[title]:73-7","Emit Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.body.div.div.div:73-7","{WITH_ENG}Emit Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
#CSV_COMMENT_OUT#"Emit_Particles.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Emit_Particles.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Emit_Particles.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Emit Particles Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.body.h1:86-3","{WITH_ENG} Emit Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.body.p:87-3","This action is used to create particles from an emitter. You supply the particle system ID that the emitter belongs to (as returned by the action <a href=""Create_Particle_System.htm"">Create Particle System</a>) and then the actual emitter ID (as returned by the action <a href=""Create_Particle_Emitter.htm"">Create Particle Emitter</a>), and finally the particle type to create (as returned by the action <a href=""Create_Particle_Type.htm"">Create Particle Type</a>). You can then select to ""Burst"" or ""Stream"" the particles from the emitter, as well as give the number of them you want to create.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.body.p:90-3","When you choose to stream particles, you do not need to place this action in a game frame event like the Step Event or the Draw event, but instead simply call it once in the Create Event (for example) and the emitter will stream particles every game frame until you call this action again to stop it (by setting the count value to 0). If you choose to burst the particles, then you can call this in any event you choose and the particles will be created once.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.body.h4:93-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
"Emit_Particles.htm+html.body.p.img[alt]:94-6","{IMG_TXT} Emit Particles Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FEmit_Particles.htm"
