Binary_Files.htm+html.head.title:55-3,Binary Files
Binary_Files.htm+html.head.title:59-3,Binary Files
Binary_Files.htm+html.body.div.div.div[title]:73-7,Binary Files
Binary_Files.htm+html.body.div.div.div:73-7,Binary Files
Binary_Files.htm+html.body.h1:86-3,Binary Files
Binary_Files.htm+html.body.p:87-3,"In rare situations you might need to read data from binary files. These functions can be used for that purpose, although in general, we'd recommend that you use the dedicated <a href=""../../Buffers/Buffers.htm"">buffer functions</a> to create, save and load binary data rather than these functions."
Binary_Files.htm+html.body.p:89-3,<b>NOTE</b>: These functions <b>do not</b> work when the target module is HTML5.
Binary_Files.htm+html.body.p:90-3,The following low-level routines exist for this:
Binary_Files.htm+html.body.ul.li:93-5,file_bin_open
Binary_Files.htm+html.body.ul.li:94-5,file_bin_rewrite
Binary_Files.htm+html.body.ul.li:95-5,file_bin_close
Binary_Files.htm+html.body.ul.li:96-5,file_bin_size
Binary_Files.htm+html.body.ul.li:97-5,file_bin_position
Binary_Files.htm+html.body.ul.li:98-5,file_bin_seek
Binary_Files.htm+html.body.ul.li:99-5,file_bin_write_byte
Binary_Files.htm+html.body.ul.li:100-5,file_bin_read_byte
Binary_Files.htm+html.body.div.div.div.div:108-9,"Back: <a href=""../File_Handling.htm"">File Handling</a>"
Binary_Files.htm+html.body.div.div.div.div:109-9,"Next: <a href=""../File_Directories/File_Directories.htm"">File Directories</a>"
Binary_Files.htm+html.body.p:121-1,{SEARCH_RESULT} Reference section for the Binary File functions
