file_delete.htm+html.head.title:55-3,file_delete
file_delete.htm+html.head.title:59-3,file_delete
file_delete.htm+html.body.div.div.div[title]:73-7,file_delete
file_delete.htm+html.body.div.div.div:73-7,file_delete
file_delete.htm+html.body.h1:86-3,file_delete
file_delete.htm+html.body.p:87-3,"This function will delete the specified file from the system. It should be noted that this function will only delete those files that GameMaker Studio 2 is able to create and parse: ini files, text files and binary files, or those files made to store game created resources like sprites or surfaces. However, it will <i>not</i> delete any other file. The function will also return <tt>true</tt> if the file has successfully been removed, or <tt>false</tt> in any other circumstances."
file_delete.htm+html.body.p:89-3,"<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on <a href=""../../../../Additional_Information/The_File_System.htm"">File System Limits</a> for more information."
file_delete.htm+html.body.h4:91-3,Syntax:
file_delete.htm+html.body.p:92-3,file_delete(fname);
file_delete.htm+html.body.table.tbody.tr.th:96-9,Argument
file_delete.htm+html.body.table.tbody.tr.th:97-9,Description
file_delete.htm+html.body.table.tbody.tr.td:100-9,fname
file_delete.htm+html.body.table.tbody.tr.td:101-9,The name of the file to delete.
file_delete.htm+html.body.h4:106-3,Returns:
file_delete.htm+html.body.p:107-3,Boolean
file_delete.htm+html.body.h4:109-3,Example:
file_delete.htm+html.body.p:110-3,"{ANY_CODE} if file_exists(""level.txt"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}file_delete(""level.txt""); <br /> {nbsp_x4}}"
file_delete.htm+html.body.p:114-3,This would check for a file and if it exists it is deleted.
file_delete.htm+html.body.div.div.div.div:121-9,"Back: <a href=""File_System.htm"">File System</a>"
file_delete.htm+html.body.div.div.div.div:122-9,"Next: <a href=""file_rename.htm"">file_rename</a>"
file_delete.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for file_delete
