File_Directories.htm+html.head.title:55-3,File Directories
File_Directories.htm+html.head.title:59-3,File Directories
File_Directories.htm+html.body.div.div.div[title]:73-7,File Directories
File_Directories.htm+html.body.div.div.div:73-7,File Directories
File_Directories.htm+html.body.h1:86-3,File Directories
File_Directories.htm+html.body.p:87-3,"When working with files, there will be moments when you need to reference the directory in which the files are stored and GameMaker Studio 2 has some special functions and variables relating to the different possible directories that you may need:"
File_Directories.htm+html.body.ul.li:91-5,directory_exists
File_Directories.htm+html.body.ul.li:92-5,directory_create
File_Directories.htm+html.body.ul.li:93-5,directory_destroy
File_Directories.htm+html.body.ul.li:94-5,temp_directory
File_Directories.htm+html.body.ul.li:95-5,working_directory
File_Directories.htm+html.body.ul.li:96-5,program_directory
File_Directories.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../File_Handling.htm"">File Handling</a>"
File_Directories.htm+html.body.div.div.div.div:105-9,"Next: <a href=""../Encoding_And_Hashing/Encoding_And_Hashing.htm"">Encoding And Hashing</a>"
File_Directories.htm+html.body.p:117-1,{SEARCH_RESULT} Reference section for the File Directory functions
