keyboard_check_released.htm+html.head.title:55-3,keyboard_check_released
keyboard_check_released.htm+html.head.title:59-3,keyboard_check_released
keyboard_check_released.htm+html.body.div.div.div[title]:73-7,keyboard_check_released
keyboard_check_released.htm+html.body.div.div.div:73-7,keyboard_check_released
keyboard_check_released.htm+html.body.h1:89-3,keyboard_check_released
keyboard_check_released.htm+html.body.p:90-3,"With this function you can check to see if a key has been released or not. Unlike the <a href=""keyboard_check.htm""><tt>keyboard_check()</tt></a> function, this function will only run once for every time the key is lifted, so for it to trigger again, the key must be first pressed and then released again. The function will take a keycode value as returned by the function <a href=""../../Strings/ord.htm""><tt>ord()</tt></a> (only <i>capital</i> letters from A-Z or numbers from 0-9), or any of the <tt>vk_*</tt> constants listed on the main <a href=""Keyboard_Input.htm"">Keyboard Input</a> page."
keyboard_check_released.htm+html.body.h4:94-3,Syntax:
keyboard_check_released.htm+html.body.p:95-3,{ANY_CODE} keyboard_check_released(key);
keyboard_check_released.htm+html.body.table.tbody.tr.th:99-9,Argument
keyboard_check_released.htm+html.body.table.tbody.tr.th:100-9,Description
keyboard_check_released.htm+html.body.table.tbody.tr.td:103-9,key
keyboard_check_released.htm+html.body.table.tbody.tr.td:104-9,The key to check the released state of.
keyboard_check_released.htm+html.body.h4:109-3,Returns:
keyboard_check_released.htm+html.body.p:110-3,{ANY_CODE} Boolean
keyboard_check_released.htm+html.body.h4:112-3,Example:
keyboard_check_released.htm+html.body.p:113-3,"{ANY_CODE} if keyboard_check_released(ord(""P""))<br /> {nbsp_x3}{ <br /> {nbsp_x3}instance_create_layer(0, 0, ""Controllers"", obj_Pause);<br /> {nbsp_x3}}"
keyboard_check_released.htm+html.body.p:116-3,"The above code will check to see if the ""P"" key has been released and if so, create an instance of ""obj_Pause""."
keyboard_check_released.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Keyboard_Input.htm"">Keyboard Input</a>"
keyboard_check_released.htm+html.body.div.div.div.div:124-9,"Next: <a href=""keyboard_check_direct.htm"">keyboard_check_direct</a>"
keyboard_check_released.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for keyboard_check_released
