directory_create.htm+html.head.title:55-3,directory_create
directory_create.htm+html.head.title:59-3,directory_create
directory_create.htm+html.body.div.div.div[title]:73-7,directory_create
directory_create.htm+html.body.div.div.div:73-7,directory_create
directory_create.htm+html.body.h1:86-3,directory_create
directory_create.htm+html.body.p:87-3,This function will creates a directory with the given name in the save area.
directory_create.htm+html.body.p:88-3,"<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information."
directory_create.htm+html.body.h4:90-3,Syntax:
directory_create.htm+html.body.p:91-3,directory_create(dname)
directory_create.htm+html.body.table.tbody.tr.th:95-9,Argument
directory_create.htm+html.body.table.tbody.tr.th:96-9,Description
directory_create.htm+html.body.table.tbody.tr.td:99-9,dname
directory_create.htm+html.body.table.tbody.tr.td:100-9,The name of the directory to create.
directory_create.htm+html.body.h4:105-3,Returns:
directory_create.htm+html.body.p:106-3,N/A
directory_create.htm+html.body.h4:108-3,Example:
directory_create.htm+html.body.p:109-3,"{ANY_CODE} if !directory_exists(""Games"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}directory_create(""Games""); <br /> {nbsp_x3}}"
directory_create.htm+html.body.p:113-3,"This will check to see if the specified directory exists in the local data folder and, if it does not, it creates it for you."
directory_create.htm+html.body.div.div.div.div:120-9,"Back: <a href=""File_Directories.htm"">File Directories</a>"
directory_create.htm+html.body.div.div.div.div:121-9,"Next: <a href=""directory_destroy.htm"">directory_destroy</a>"
directory_create.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for directory_create
