General_Game_Control.htm+html.head.title:55-3,General Game Control
General_Game_Control.htm+html.head.title:59-3,General Game Control
General_Game_Control.htm+html.body.div.div.div[title]:73-7,General Game Control
General_Game_Control.htm+html.body.div.div.div:73-7,General Game Control
General_Game_Control.htm+html.body.h1:86-3,General Game Control
General_Game_Control.htm+html.body.p:87-3,"These functions and variables are all related to game specific functionality, like loading/saving or restarting etc..."
General_Game_Control.htm+html.body.p:88-3,"The following <a href=""../../GML_Overview/Variables/Global_Variables.htm"">global scope</a> <strong>built-in</strong> variables are useful for debugging your game - they can be used as the output to a log file in the case of issues, for example - as well as for showing the current build ID, etc... to the user:"
General_Game_Control.htm+html.body.ul.li:92-5,game_id
General_Game_Control.htm+html.body.ul.li:93-5,game_save_id
General_Game_Control.htm+html.body.ul.li:94-5,game_display_name
General_Game_Control.htm+html.body.ul.li:95-5,game_project_name
General_Game_Control.htm+html.body.p:98-3,The following functions are used for general game control:
General_Game_Control.htm+html.body.ul.li:101-5,game_end
General_Game_Control.htm+html.body.ul.li:102-5,game_restart
General_Game_Control.htm+html.body.ul.li:103-5,game_load
General_Game_Control.htm+html.body.ul.li:104-5,game_load_buffer
General_Game_Control.htm+html.body.ul.li:105-5,game_save
General_Game_Control.htm+html.body.ul.li:106-5,game_save_buffer
General_Game_Control.htm+html.body.ul.li:107-5,game_get_speed
General_Game_Control.htm+html.body.ul.li:108-5,game_set_speed
General_Game_Control.htm+html.body.p:111-3,"To help you create and maintain highscores for your games, GameMaker Studio 2 creates a global high score <a href=""../../GML_Overview/Arrays.htm"">array</a> of 10 places which you can access, add to, and change to create your own custom high score lists without too much fuss. This functionality is local to the game and works on all platforms, so you can easily store and maintain a basic high score table using these functions along with the <a href=""../File_Handling/File_Handling.htm"">File Handling Functions</a>."
General_Game_Control.htm+html.body.p:113-3,The following functions exist that deal with the internal high score list.
General_Game_Control.htm+html.body.ul.li:116-5,highscore_add
General_Game_Control.htm+html.body.ul.li:117-5,highscore_name
General_Game_Control.htm+html.body.ul.li:118-5,highscore_value
General_Game_Control.htm+html.body.ul.li:119-5,highscore_clear
General_Game_Control.htm+html.body.p:122-3,"GameMaker Studio 2 also includes a function for drawing the highscores out on the screen as a list, however it is very basic and it is recommended that you use this for debugging more than anything else as making your own high score table is easy and will give you far more control over how it is displayed:"
General_Game_Control.htm+html.body.ul.li:126-5,draw_highscore
General_Game_Control.htm+html.body.p:129-3,"Finally, we have a function that permits you to assign a sprite to the mouse cursor:"
General_Game_Control.htm+html.body.ul.li:132-5,cursor_sprite
General_Game_Control.htm+html.body.div.div.div.div:140-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
General_Game_Control.htm+html.body.div.div.div.div:141-9,"Next: <a href=""../Movement_And_Collisions/Movement_And_Collisions.htm"">Movement And Collisions</a>"
General_Game_Control.htm+html.body.p:155-1,{SEARCH_RESULT} Reference section for General Game Control functions
