file_copy.htm+html.head.title:55-3,file_copy
file_copy.htm+html.head.title:59-3,file_copy
file_copy.htm+html.body.div.div.div[title]:73-7,file_copy
file_copy.htm+html.body.div.div.div:73-7,file_copy
file_copy.htm+html.body.h1:86-3,file_copy
file_copy.htm+html.body.p:87-3,"This function will copy the specified file, giving it the new name that you choose. If you are copying a file on <i>Android</i> from within your <b>Included Files</b> area (which will be inside your APK) it will copy into memory first, so, be aware that copying very large files from the APK may cause devices to run out of memory. On the HTML5 target, we use the HTML5 <b>Local Storage API</b> for client side saving, and the functions does not support binary file operations, so assumes you are copying a text file."
file_copy.htm+html.body.p:90-3,"<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on <a href=""../../../../Additional_Information/The_File_System.htm"">File System Limits</a> for more information."
file_copy.htm+html.body.h4:92-3,Syntax:
file_copy.htm+html.body.p:93-3,"file_copy(fname, newname);"
file_copy.htm+html.body.table.tbody.tr.th:97-9,Argument
file_copy.htm+html.body.table.tbody.tr.th:98-9,Description
file_copy.htm+html.body.table.tbody.tr.td:101-9,fname
file_copy.htm+html.body.table.tbody.tr.td:102-9,The name of the file to copy.
file_copy.htm+html.body.table.tbody.tr.td:105-9,newname
file_copy.htm+html.body.table.tbody.tr.td:106-9,"The name of the new, copied, file."
file_copy.htm+html.body.h4:111-3,Returns:
file_copy.htm+html.body.p:112-3,N/A
file_copy.htm+html.body.h4:114-3,Example:
file_copy.htm+html.body.p:115-3,"{ANY_CODE} if file_exists(""level1.txt"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}file_copy(""level1.txt"", ""level2.txt"");<br /> {nbsp_x4}}"
file_copy.htm+html.body.p:118-3,This would check for a file and if it exists it is copied.
file_copy.htm+html.body.div.div.div.div:125-9,"Back: <a href=""File_System.htm"">File System</a>"
file_copy.htm+html.body.div.div.div.div:126-9,"Next: <a href=""file_find_first.htm"">file_find_first</a>"
file_copy.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for file_copy
