weak_ref_create.htm+html.head.title:55-3,weak_ref_create
weak_ref_create.htm+html.head.title:59-3,weak_ref_create
weak_ref_create.htm+html.body.div.div.div[title]:73-7,weak_ref_create
weak_ref_create.htm+html.body.div.div.div:73-7,weak_ref_create
weak_ref_create.htm+html.body.h1:86-3,weak_ref_create
weak_ref_create.htm+html.body.p:87-3,"With this function you can create a <a class=""tooltip"" title=""TITLE_KEY::weak_reference"">weak reference</a> to a struct which can then be used to check if the struct is still ""alive"" (referenced) or not in the game. You supply the reference to the struct you want to track, and the function will return another struct which is a weak reference to that struct. Note that you can check whether a reference is ""strong"" or ""weak"" by using the function <span class=""inline""><a href=""../Variable_Functions/instanceof.htm"">instanceof()</a></span>, as a strong reference will return either ""<span class=""inline"">struct</span>"" or the name of the constructor function that created the struct, or ""<span class=""inline"">weakref</span>"" if it's a weak reference. Also note that the weak reference struct will have a variable ""<span class=""inline"">ref</span>"" which can be accessed to get the string reference to the struct in question, unless it has been garabage collected, in which case it will return <span class=""inline"">undefined</span>."
weak_ref_create.htm+html.body.h4:92-3,Syntax:
weak_ref_create.htm+html.body.p:93-3,weak_ref_create(struct_to_track);
weak_ref_create.htm+html.body.table.tbody.tr.th:97-9,Argument
weak_ref_create.htm+html.body.table.tbody.tr.th:98-9,Description
weak_ref_create.htm+html.body.table.tbody.tr.td:101-9,struct_to_track
weak_ref_create.htm+html.body.table.tbody.tr.td:102-9,The struct that you want to create a weak reference for
weak_ref_create.htm+html.body.h4:107-3,Returns:
weak_ref_create.htm+html.body.p:108-3,Struct
weak_ref_create.htm+html.body.h4:110-3,Example:
weak_ref_create.htm+html.body.p:111-3,{ANY_CODE} inventory_ref = weak_ref_create(inventory);
weak_ref_create.htm+html.body.p:112-3,The above code creates a weak reference to a struct and stores it in an instance variable for later use.
weak_ref_create.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Garbage_Collection.htm"">Garbage Collection</a>"
weak_ref_create.htm+html.body.div.div.div.div:120-9,"Next: <a href=""weak_ref_alive.htm"">weak_ref_alive</a>"
weak_ref_create.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for weak_ref_create
