gamepad_get_option.htm+html.head.title:55-3,gamepad_get_option
gamepad_get_option.htm+html.head.title:59-3,gamepad_get_option
gamepad_get_option.htm+html.body.div.div.div[title]:73-7,gamepad_get_option
gamepad_get_option.htm+html.body.div.div.div:73-7,gamepad_get_option
gamepad_get_option.htm+html.body.h1:89-3,gamepad_get_option
gamepad_get_option.htm+html.body.p:90-3,"This function can be used to retrieve the given option value. You supply the gamepad ""slot"" to check, as well as the option string and the function will return the associated value. The available option string will depend on the platform that the project is being run on, as listed below:"
gamepad_get_option.htm+html.body.table.tbody.tr.th:96-9,Option
gamepad_get_option.htm+html.body.table.tbody.tr.th:97-9,Platform
gamepad_get_option.htm+html.body.table.tbody.tr.th:98-9,Description
gamepad_get_option.htm+html.body.table.tbody.tr.th:99-9,Returns
gamepad_get_option.htm+html.body.table.tbody.tr.td:102-9,"""allow_rotation"""
gamepad_get_option.htm+html.body.table.tbody.tr.td:103-9,tvOS
gamepad_get_option.htm+html.body.table.tbody.tr.td:104-9,"Returns whether the Siri Remote will be rotation locked (ie: can only be used vertically) or not. When unlocked, rotating the control will change the input, such that a rotation of 90º to the left will make the ""right"" side of the touch pad return ""up"", etc... such that all input will be relative to the orientation of the device"
gamepad_get_option.htm+html.body.table.tbody.tr.td:106-9,Boolean
gamepad_get_option.htm+html.body.table.tbody.tr.td:109-9,"""dpad_absolute"""
gamepad_get_option.htm+html.body.table.tbody.tr.td:110-9,tvOS
gamepad_get_option.htm+html.body.table.tbody.tr.td:111-9,"Returns whether the Siri Remote touchpad accepts absolute input, or relative input. In absolute mode, the center of the touch pad is considered the (0,0) position - ie: where the analog stick is at rest or where the center of the dpad would be - and movement around this position will generate input. When set to relative, then the (0,0) position will be considered as being wherever the initial touch on the pad is made and all input will be generated from that position, not the center of the pad."
gamepad_get_option.htm+html.body.table.tbody.tr.td:114-9,Boolean
gamepad_get_option.htm+html.body.h4:119-3,Syntax:
gamepad_get_option.htm+html.body.p:120-3,"gamepad_get_option(device, option_name);"
gamepad_get_option.htm+html.body.table.tbody.tr.th:124-9,Argument
gamepad_get_option.htm+html.body.table.tbody.tr.th:125-9,Description
gamepad_get_option.htm+html.body.table.tbody.tr.td:128-9,device
gamepad_get_option.htm+html.body.table.tbody.tr.td:129-9,"Which gamepad device ""slot"" to check."
gamepad_get_option.htm+html.body.table.tbody.tr.td:132-9,option_name
gamepad_get_option.htm+html.body.table.tbody.tr.td:133-9,"The name of the option to get the value from (a string, see the table above)"
gamepad_get_option.htm+html.body.h4:138-3,Returns:
gamepad_get_option.htm+html.body.p:139-3,"Int, Bool, Real, String, N/A (depends on platform)"
gamepad_get_option.htm+html.body.h4:141-3,Example:
gamepad_get_option.htm+html.body.p:142-3,"{ANY_CODE} for(var i = 0; i &lt; 12; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if gamepad_is_connected(i) &amp;&amp; gamepad_get_description(i) == ""tvOS Siri Remote""<br /> {nbsp_x8}{ <br /> {nbsp_x8}if gamepad_get_option(i, ""allow_rotation"") == false<br /> {nbsp_x12}{ <br /> {nbsp_x12}gamepad_set_option(i, ""allow_rotation"", true);<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
gamepad_get_option.htm+html.body.p:149-3,"The above code loops through all the gamepad slots and checks for the ""Siri Remote"" on the tvOS platform. If one is detected, it then sets the remote to allow input rotation."
gamepad_get_option.htm+html.body.div.div.div.div:156-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_get_option.htm+html.body.div.div.div.div:157-9,"Next: <a href=""gamepad_set_button_threshold.htm""> gamepad_set_button_threshold </a>"
gamepad_get_option.htm+html.body.p:169-1,{SEARCH_RESULT} Reference page for gamepad_get_option
