gesture_get_drag_time.htm+html.head.title:55-3,gesture_get_drag_time
gesture_get_drag_time.htm+html.head.title:59-3,gesture_get_drag_time
gesture_get_drag_time.htm+html.body.div.div.div[title]:73-7,gesture_get_drag_time
gesture_get_drag_time.htm+html.body.div.div.div:73-7,gesture_get_drag_time
gesture_get_drag_time.htm+html.body.h1:89-3,gesture_get_drag_time
gesture_get_drag_time.htm+html.body.p:90-3,"This function is used to get the time it takes for a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Drag Start Gesture</a> event to be triggered by a touch or click. This time will also affect how the <b>Tap Event</b> is triggered as a touch/click and release before this time is up will be considered a Tap. The time is measured in seconds and has a default value of 0.16."
gesture_get_drag_time.htm+html.body.h4:93-3,Syntax:
gesture_get_drag_time.htm+html.body.p:94-3,{ANY_CODE} gesture_get_drag_time();
gesture_get_drag_time.htm+html.body.h4:96-3,Returns:
gesture_get_drag_time.htm+html.body.p:97-3,Real (time in seconds)
gesture_get_drag_time.htm+html.body.h4:99-3,Example:
gesture_get_drag_time.htm+html.body.p:100-3,{ANY_CODE} if gesture_get_drag_time() != 0.16<br /> {nbsp_x4}{ <br /> {nbsp_x4}gesture_drag_time(0.16); <br /> {nbsp_x4}}
gesture_get_drag_time.htm+html.body.p:104-3,The above code checks to see if the drag time for gestures is set to 0.16 seconds and if it is not it sets it to that value.
gesture_get_drag_time.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Gesture_Input.htm"">Gesture Input</a>"
gesture_get_drag_time.htm+html.body.div.div.div.div:112-9,"Next: <a href=""gesture_get_drag_distance.htm"">gesture_get_drag_distance</a>"
gesture_get_drag_time.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for gesture_get_drag_time
