keyboard_key.htm+html.head.title:55-3,keyboard_key
keyboard_key.htm+html.head.title:59-3,keyboard_key
keyboard_key.htm+html.body.div.div.div[title]:73-7,keyboard_key
keyboard_key.htm+html.body.div.div.div:73-7,keyboard_key
keyboard_key.htm+html.body.h1:86-3,keyboard_key
keyboard_key.htm+html.body.p:87-3,With this variable you can get the keycode of the key that is currently being pressed and it will return 0 if no key is being pressed when the check is done.
keyboard_key.htm+html.body.h4:89-3,Syntax:
keyboard_key.htm+html.body.p:90-3,{ANY_CODE} keyboard_key;
keyboard_key.htm+html.body.h4:92-3,Returns:
keyboard_key.htm+html.body.p:93-3,{ANY_CODE} Real
keyboard_key.htm+html.body.h4:95-3,Example:
keyboard_key.htm+html.body.p:96-3,{ANY_CODE} switch (keyboard_key)<br /> {nbsp_x3}{ <br /> {nbsp_x3}case vk_numpad1: gun = weapon[0][0]; break;<br /> {nbsp_x3}case vk_numpad2: gun = weapon[1][0]; break;<br /> {nbsp_x3}case vk_numpad3: gun = weapon[2][0]; break;<br /> {nbsp_x3}}
keyboard_key.htm+html.body.p:99-3,The above code uses the value of the <tt>keyboard_key</tt> variable to set a variable to the same value as an array.
keyboard_key.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Keyboard_Input.htm"">Keyboard Input</a>"
keyboard_key.htm+html.body.div.div.div.div:107-9,"Next: <a href=""keyboard_lastkey.htm"">keyboard_lastkey</a>"
keyboard_key.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for keyboard_key
