keyboard_virtual_show.htm+html.head.title:55-3,keyboard_virtual_show
keyboard_virtual_show.htm+html.head.title:59-3,keyboard_virtual_show
keyboard_virtual_show.htm+html.body.div.div.div[title]:73-7,keyboard_virtual_show
keyboard_virtual_show.htm+html.body.div.div.div:73-7,keyboard_virtual_show
keyboard_virtual_show.htm+html.body.h1:86-3,keyboard_virtual_show
keyboard_virtual_show.htm+html.body.p:87-3,This function can be used to show the virtual keyboard on the device running the game. When you call this function you need to provide one of the following constants for each of the first three arguments:
keyboard_virtual_show.htm+html.body.ul.li:89-5,<b>Keyboard type</b>: This constant is used to set which keyset will be available on the virtual keyboard. The available keyboard types are:
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:94-9,Keyboard Type
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:95-9,Description
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:98-9,kbv_type_default
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:99-9,The default keyboard type for the current system.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:102-9,kbv_type_ascii
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:103-9,An ASCII-only keyboard.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:106-9,kbv_type_url
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:107-9,"A normal keyboard optimized for URL entry. Usually features a "".com"" or other domain keys, as well as ""/"" and ""."" keys."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:110-9,kbv_type_email
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:111-9,"A normal keyboard optimized for e-mail entry. Usually features ""@"" and ""."" characters."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:114-9,kbv_type_numbers
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:115-9,"A numbers-only keyboard, usually displayed as a number pad."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:118-9,kbv_type_phone
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:119-9,"A phone pad keyboard. Usually numbers-only with the ""*"" and ""#"" keys."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:122-9,kbv_type_phone_name
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:123-9,"A keyboard optimized for entering both a phone number and a name. Usually similar to an ASCII keyboard, but with a limited special characters selection."
keyboard_virtual_show.htm+html.body.ul.li:129-5,<b>Return type</b>: This constant is used to set what is shown on the return/action key of the virtual keyboard. The available return types are:
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:134-9,Return Type
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:135-9,Description
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:138-9,kbv_returnkey_default
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:139-9,The default return key title for the current system.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:142-9,kbv_returnkey_go
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:143-9,"Sets the return key title to ""Go""."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:146-9,kbv_returnkey_google
