gesture_get_pinch_angle_towards.htm+html.head.title:55-3,gesture_get_pinch_angle_towards
gesture_get_pinch_angle_towards.htm+html.head.title:59-3,gesture_get_pinch_angle_towards
gesture_get_pinch_angle_towards.htm+html.body.div.div.div[title]:73-7,gesture_get_pinch_angle_towards
gesture_get_pinch_angle_towards.htm+html.body.div.div.div:73-7,gesture_get_pinch_angle_towards
gesture_get_pinch_angle_towards.htm+html.body.h1:89-3,gesture_get_pinch_angle_towards
gesture_get_pinch_angle_towards.htm+html.body.p:90-3,"This function is used to get the angle within which a touch must be moving towards another touch before a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Pinch In Gesture</a> may potentially be started. The angle is measured in degrees and has a default value of 45°."
gesture_get_pinch_angle_towards.htm+html.body.h4:93-3,Syntax:
gesture_get_pinch_angle_towards.htm+html.body.p:94-3,{ANY_CODE} gesture_get_pinch_angle_towards();
gesture_get_pinch_angle_towards.htm+html.body.h4:96-3,Returns:
gesture_get_pinch_angle_towards.htm+html.body.p:97-3,Real (inches)
gesture_get_pinch_angle_towards.htm+html.body.h4:99-3,Example:
gesture_get_pinch_angle_towards.htm+html.body.p:100-3,{ANY_CODE} if gesture_get_pinch_angle_towards() != 45<br /> {nbsp_x4}{ <br /> {nbsp_x4}gesture_pinch_angle_towards(45); <br /> {nbsp_x4}}
gesture_get_pinch_angle_towards.htm+html.body.p:104-3,The above code checks to see if the pinch in angle for gestures is set to 45° and if it is not it sets it to that value.
gesture_get_pinch_angle_towards.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Gesture_Input.htm"">Gesture Input</a>"
gesture_get_pinch_angle_towards.htm+html.body.div.div.div.div:112-9,"Next: <a href=""gesture_get_pinch_angle_away.htm"">gesture_get_pinch_angle_away</a>"
gesture_get_pinch_angle_towards.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for gesture_get_pinch_angle_towards
