Keyboard_Input.htm+html.head.title:55-3,Keyboard Input
Keyboard_Input.htm+html.head.title:59-3,Keyboard Input
Keyboard_Input.htm+html.body.div.div.div[title]:73-7,Keyboard Input
Keyboard_Input.htm+html.body.div.div.div:73-7,Keyboard Input
Keyboard_Input.htm+html.body.h1:86-3,Keyboard Input
Keyboard_Input.htm+html.body.p:87-3,"When dealing with the keyboard in GameMaker Studio 2 you have a variety of functions that can be used to recognise different keyboard states like pressed or released. There are also some that store all the key-presses as a string or that can tell you what the last key pressed was, as well as others that allow you to clear the keyboard state completely."
Keyboard_Input.htm+html.body.p:89-3,<b>NOTE:</b> These functions are designed for Windows/Mac/Ubuntu desktop platforms only. You may find some of the built-in variables and constants aren't valid on other platforms and many of the functions won't work on mobiles.
Keyboard_Input.htm+html.body.p:90-3,"Each input character from a key (or multiple keys) is defined by its <a href=""https://en{-dot-}wikipedia{-dot-}org/wiki/UTF-8"" target=""_blank"">UTF8</a> code, which is a numerical value. This value can be retrieved for any character using the <a href=""../../Strings/ord.htm""><tt>ord()</tt></a> function but, GameMaker Studio 2 also has a series of <tt>constants</tt> for the most used keyboard special keys and a special functions. Typically you'd use a combination of <tt>ord()</tt> with the <tt>keyboard_check*()</tt> functions, something like this:"
Keyboard_Input.htm+html.body.p:92-3,"{ANY_CODE} if keyboard_check(ord(""A""))<br /> {nbsp_x4}{ <br /> {nbsp_x4}hspeed = -5;<br /> {nbsp_x4}}"
Keyboard_Input.htm+html.body.p:95-3,"So, the above will check the ""A"" key and if it's being pressed then it'll set the horizontal speed of the object to -5. Note, that using <tt>ord()</tt> in this way will only function correctly if the input string is only one character in length and is a number from 0 to 9 or a <i>capitalised</i> Roman character from A to Z. The function <tt>ord()</tt> will return a full UTF8 value, but the <tt>keyboard_check*()</tt> functions will <i>only detect A - Z and 0 - 9</i>. But what if you want to use the arrow keys? Or if you want to modify an action using the ""shift"" key? Well, for that GameMaker Studio 2 has a series of <tt>vk_</tt> constants (<tt>vk_</tt> stands for <i>virtual key</i>) that you can use in place of <tt>ord()</tt>:"
Keyboard_Input.htm+html.body.table.tbody.tr.th:103-9,Constant
Keyboard_Input.htm+html.body.table.tbody.tr.th:104-9,Description
