keyboard_get_map.htm+html.head.title:55-3,keyboard_get_map
keyboard_get_map.htm+html.head.title:59-3,keyboard_get_map
keyboard_get_map.htm+html.body.div.div.div[title]:73-7,keyboard_get_map
keyboard_get_map.htm+html.body.div.div.div:73-7,keyboard_get_map
keyboard_get_map.htm+html.body.h1:86-3,keyboard_get_map
keyboard_get_map.htm+html.body.p:87-3,"Sometimes you may wish to get the ascii code for a mapped key (to see if it is already mapped, for example) which is what this function returns. The function will take a keycode value as returned by the function <a href=""../../Strings/ord.htm""><tt>ord()</tt></a> (only <i>capital</i> letters from A-Z or numbers from 0-9), or any of the <tt>vk_*</tt> constants listed on the main <a href=""Keyboard_Input.htm"">Keyboard Input</a> page."
keyboard_get_map.htm+html.body.h4:89-3,Syntax:
keyboard_get_map.htm+html.body.p:90-3,{ANY_CODE} keyboard_get_map(key);
keyboard_get_map.htm+html.body.table.tbody.tr.th:94-9,Argument
keyboard_get_map.htm+html.body.table.tbody.tr.th:95-9,Description
keyboard_get_map.htm+html.body.table.tbody.tr.td:98-9,key
keyboard_get_map.htm+html.body.table.tbody.tr.td:99-9,This is the key that you wish to get the mapped value from
keyboard_get_map.htm+html.body.h4:104-3,Returns:
keyboard_get_map.htm+html.body.p:105-3,{ANY_CODE} Real
keyboard_get_map.htm+html.body.h4:107-3,Example:
keyboard_get_map.htm+html.body.p:108-3,"{ANY_CODE} if keyboard_get_map(ord(""A"")) = ord(""A"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}keyboard_set_map(ord(""A""), keyboard_lastkey);<br /> {nbsp_x3}}"
keyboard_get_map.htm+html.body.p:111-3,"The above example code will first check and see if ""A"" has been mapped to another key, and if it hasn't it will map it to the last key that the user has pressed."
keyboard_get_map.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Keyboard_Input.htm"">Keyboard Input</a>"
keyboard_get_map.htm+html.body.div.div.div.div:119-9,"Next: <a href=""keyboard_unset_map.htm"">keyboard_unset_map</a>"
keyboard_get_map.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for keyboard_get_map
