get_save_filename_ext.htm+html.head.title:55-3,get_save_filename_ext
get_save_filename_ext.htm+html.head.title:59-3,get_save_filename_ext
get_save_filename_ext.htm+html.body.div.div.div[title]:73-7,get_save_filename_ext
get_save_filename_ext.htm+html.body.div.div.div:73-7,get_save_filename_ext
get_save_filename_ext.htm+html.body.h1:86-3,get_save_filename_ext
get_save_filename_ext.htm+html.body.p:87-3,"This function opens a dialogue and asks the player for a filename to save to with the given filter. The filter has the form ""<i>name1|mask1|name2|mask2|...</i>"", where the mask may contain the different options with a semicolon between them and you can also use a ""*"" to mean any string. For example: ""<i>bitmaps|*.bmp;*.wmf</i>"", would ask the user to select the name of a bitmap file from the system, but only those that have the two specified extensions (<tt>bmp</tt> and <tt>png</tt>). this function does <b>not</b> save the file itself! It only returns a string with the full name and path of the file. If the user presses ""<b>Cancel</b>"" an empty string """" is returned. You may also add in a directory to start the search from, and a caption to be shown at the top of the window instead of the default one."
get_save_filename_ext.htm+html.body.p:90-3,"An important thing to note when using this function is that it grants you certain permissions for that file, for the duration of your game. So, once you get the file path from the user, you can access it again and again without having to ask, and the permission applies to reading <i>and</i> writing equally."
get_save_filename_ext.htm+html.body.p:92-3,<b>NOTE</b>: This function is only valid on the Windows and macOS targets.
get_save_filename_ext.htm+html.body.h4:94-3,Syntax:
get_save_filename_ext.htm+html.body.p:95-3,"get_save_filename_ext(filter, fname, directory, caption);"
get_save_filename_ext.htm+html.body.table.tbody.tr.th:99-9,Argument
get_save_filename_ext.htm+html.body.table.tbody.tr.th:100-9,Description
get_save_filename_ext.htm+html.body.table.tbody.tr.td:103-9,filter
get_save_filename_ext.htm+html.body.table.tbody.tr.td:104-9,The file type filter and/or name.
get_save_filename_ext.htm+html.body.table.tbody.tr.td:107-9,fname
get_save_filename_ext.htm+html.body.table.tbody.tr.td:108-9,The suggested filename to use.
get_save_filename_ext.htm+html.body.table.tbody.tr.td:111-9,directory
get_save_filename_ext.htm+html.body.table.tbody.tr.td:112-9,The directory to start the search from.
get_save_filename_ext.htm+html.body.table.tbody.tr.td:115-9,caption
get_save_filename_ext.htm+html.body.table.tbody.tr.td:116-9,The caption for the window.
get_save_filename_ext.htm+html.body.h4:121-3,Returns:
get_save_filename_ext.htm+html.body.p:122-3,String
get_save_filename_ext.htm+html.body.h4:124-3,Example:
get_save_filename_ext.htm+html.body.p:125-3,"{ANY_CODE} var file;<br /> file = get_save_filename_ext(""screenshot|*.png"", """", working_directory, ""Save a level here"");<br /> if file != """"<br /> {nbsp_x4}{ <br /> {nbsp_x4}screen_save(file); <br /> {nbsp_x4}}"
get_save_filename_ext.htm+html.body.p:129-3,The above code will ask the user to select an image file name file for saving in the working directory and then check the returned file name and path If it is not an empty string it takes a screen shot and saves it using the given name.
get_save_filename_ext.htm+html.body.div.div.div.div:136-9,"Back: <a href=""File_System.htm"">File System</a>"
get_save_filename_ext.htm+html.body.div.div.div.div:137-9,"Next: <a href=""file_exists.htm"">file_exists</a>"
get_save_filename_ext.htm+html.body.p:149-1,{SEARCH_RESULT} Reference page for get_save_filename_ext
