file_text_writeln.htm+html.head.title:55-3,file_text_writeln
file_text_writeln.htm+html.head.title:59-3,file_text_writeln
file_text_writeln.htm+html.body.div.div.div[title]:73-7,file_text_writeln
file_text_writeln.htm+html.body.div.div.div:73-7,file_text_writeln
file_text_writeln.htm+html.body.h1:86-3,file_text_writeln
file_text_writeln.htm+html.body.p:87-3,With this function you can write a new line to an opened text file. In this way you can skip lines or write information on a line by line basis (see example code below).
file_text_writeln.htm+html.body.h4:89-3,Syntax:
file_text_writeln.htm+html.body.p:90-3,file_text_writeln(fileid);
file_text_writeln.htm+html.body.table.tbody.tr.th:94-9,Argument
file_text_writeln.htm+html.body.table.tbody.tr.th:95-9,Description
file_text_writeln.htm+html.body.table.tbody.tr.td:98-9,fileid
file_text_writeln.htm+html.body.table.tbody.tr.td:99-9,The id of the file to edit.
file_text_writeln.htm+html.body.h4:104-3,Returns:
file_text_writeln.htm+html.body.p:105-3,Real
file_text_writeln.htm+html.body.h4:107-3,Example:
file_text_writeln.htm+html.body.p:108-3,"{ANY_CODE} var file = file_text_open_write(working_directory + ""hiscore.txt"");<br /> for (var i = 0; i &lt; 10; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}file_text_write_real(file, scr[i]);<br /> {nbsp_x4}file_text_writeln(file); <br /> {nbsp_x4}file_text_write_string(file, scr_name[i]);<br /> {nbsp_x4}file_text_writeln(file); <br /> {nbsp_x4}} <br /> file_text_close(file);"
file_text_writeln.htm+html.body.p:114-3,"The above code opens a file for writing and then loops through two arrays, writing each array value to a new line of the file. The file is then closed when the loop has finished."
file_text_writeln.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Text_Files.htm"">Text Files</a>"
file_text_writeln.htm+html.body.div.div.div.div:122-9,"Next: <a href=""file_text_eoln.htm"">file_text_eoln</a>"
file_text_writeln.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for file_text_writeln
