Gamepad_Input.htm+html.head.title:55-3,Gamepad Input
Gamepad_Input.htm+html.head.title:59-3,Gamepad Input
Gamepad_Input.htm+html.body.div.div.div[title]:73-7,Gamepad Input
Gamepad_Input.htm+html.body.div.div.div:73-7,Gamepad Input
Gamepad_Input.htm+html.body.h1:86-3,Gamepad Input
Gamepad_Input.htm+html.body.p:87-3,"GameMaker Studio 2 has a number of dedicated functions that can be used to detect both analogue and digital controls from multiple connected game pads. These functions work similar to the <a href=""../Device_Input/Device_Input.htm"">Device Inputs</a>, in that you can detect up to four different XInput game pads that are connected (and up to 8 DirectInput gamepads) and deal with the input from each one using the same functions. Note that when a gamepad is plugged in to your device (or it is removed) then an asynchronous <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events.htm"">System Event</a> is triggered where you can deal with the situation using the appropriate functions."
Gamepad_Input.htm+html.body.p:90-3,"The gamepad ""slots"" are indexed from 0 upwards, and the actual slot that a gamepad assigned will depend on a variety of factors, not least of which is the OS that the project is running on. On the <strong>Windows</strong> target, slots 0 - 3 inclusive are <i>only for Xinput gamepads</i>, ie: Xbox360 controllers and compatibles. However you can also check slots 4 - 11 inclusive for <i>DirectInput</i> gamepads, which means you can detect many other models of controller when connected through these slots. On other platforms, pads may be detected on <em>any</em> slot that the OS has assigned it, which could slot 3 or slot 20 or more. For example, <strong>Android</strong> devices will store bluetooth gamepads in a slot and then reserve that slot for that gamepad in the future, whether it is connected or not, so you <em>cannot</em> assume that a single connected gamepad is connected to slot 0, as this will probably not be the case."
Gamepad_Input.htm+html.body.p:94-3,"It is worth noting that when using DirectInput gamepads on Windows, or generic gamepads on other platforms, the constants given below <strong>may not match exactly the buttons that you expect when they are pressed</strong>, due to the fragmented and non-standardised way that the API is implemented by controller manufacturers. Because of this, it is recommend that you have some kind of gamepad setup screen in your games where people can redefine the gamepad buttons based on input from any connected device to mitigate any issues (there are gamepad ""mapping"" functions that can help with this on Windows Desktop, Ubuntu, macOS, and Android targets, while on all others you would need to do this yourself using code)."
Gamepad_Input.htm+html.body.p:97-3,"When working with the gamepad functions, input can come from <strong>axis</strong>, <strong>buttons</strong> and/or <strong>hats</strong> and GameMaker Studio 2 will assign to some or all of the following built-in constants (note that ""hats"" are generally only detected on non-standard controllers):"
Gamepad_Input.htm+html.body.table.tbody.tr.th:103-9,Constant
Gamepad_Input.htm+html.body.table.tbody.tr.th:104-9,Description
Gamepad_Input.htm+html.body.table.tbody.tr.td:107-9,gp_face1
Gamepad_Input.htm+html.body.table.tbody.tr.td:108-9,"Top button 1 (this maps to the <i>""A""</i> on an Xbox 360 controller and the <i>cross</i> on a PS controller)"
Gamepad_Input.htm+html.body.table.tbody.tr.td:111-9,gp_face2
Gamepad_Input.htm+html.body.table.tbody.tr.td:112-9,"Top button 2 (this maps to the <i>""B""</i> on an Xbox 360 controller and the <i>circle</i> on a PS controller)"
Gamepad_Input.htm+html.body.table.tbody.tr.td:115-9,gp_face3
Gamepad_Input.htm+html.body.table.tbody.tr.td:116-9,"Top button 3 (this maps to the <i>""X""</i> on an Xbox 360 controller and the <i>square</i> on a PS controller)"
Gamepad_Input.htm+html.body.table.tbody.tr.td:119-9,gp_face4
Gamepad_Input.htm+html.body.table.tbody.tr.td:120-9,"Top button 4 (this maps to the <i>""Y""</i> on an Xbox 360 controller and the <i>triangle</i> on a PS controller)"
Gamepad_Input.htm+html.body.table.tbody.tr.td:123-9,gp_shoulderl
Gamepad_Input.htm+html.body.table.tbody.tr.td:124-9,Left shoulder button
Gamepad_Input.htm+html.body.table.tbody.tr.td:127-9,gp_shoulderlb
Gamepad_Input.htm+html.body.table.tbody.tr.td:128-9,Left shoulder trigger
Gamepad_Input.htm+html.body.table.tbody.tr.td:131-9,gp_shoulderr
Gamepad_Input.htm+html.body.table.tbody.tr.td:132-9,Right shoulder button
Gamepad_Input.htm+html.body.table.tbody.tr.td:135-9,gp_shoulderrb
Gamepad_Input.htm+html.body.table.tbody.tr.td:136-9,Right shoulder trigger
Gamepad_Input.htm+html.body.table.tbody.tr.td:139-9,gp_select
