file_bin_position.htm+html.head.title:55-3,file_bin_position
file_bin_position.htm+html.head.title:59-3,file_bin_position
file_bin_position.htm+html.body.div.div.div[title]:73-7,file_bin_position
file_bin_position.htm+html.body.div.div.div:73-7,file_bin_position
file_bin_position.htm+html.body.h1:86-3,file_bin_position
file_bin_position.htm+html.body.p:87-3,"This function will returns the current position in bytes, where 0 is the first position, of the file with the given file id. You supply the file ID value, as returned by the function <a href=""file_bin_open.htm""><tt>file_bin_open()</tt></a>."
file_bin_position.htm+html.body.p:88-3,<b>NOTE</b>: These functions <b>do not</b> work when the target module is HTML5.
file_bin_position.htm+html.body.h4:90-3,Syntax:
file_bin_position.htm+html.body.p:91-3,file_bin_position(binfile);
file_bin_position.htm+html.body.table.tbody.tr.th:95-9,Argument
file_bin_position.htm+html.body.table.tbody.tr.th:96-9,Description
file_bin_position.htm+html.body.table.tbody.tr.td:99-9,binfile
file_bin_position.htm+html.body.table.tbody.tr.td:100-9,The ID of the file to get the position in.
file_bin_position.htm+html.body.h4:105-3,Returns:
file_bin_position.htm+html.body.p:106-3,Real
file_bin_position.htm+html.body.h4:108-3,Example:
file_bin_position.htm+html.body.p:109-3,{ANY_CODE} pos = file_bin_position(file);
file_bin_position.htm+html.body.p:110-3,"This would store the current position in the variable ""pos""."
file_bin_position.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Binary_Files.htm"">Binary Files</a>"
file_bin_position.htm+html.body.div.div.div.div:118-9,"Next: <a href=""file_bin_seek.htm"">file_bin_seek</a>"
file_bin_position.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for file_bin_position
