file_bin_read_byte.htm+html.head.title:55-3,file_bin_read_byte
file_bin_read_byte.htm+html.head.title:59-3,file_bin_read_byte
file_bin_read_byte.htm+html.body.div.div.div[title]:73-7,file_bin_read_byte
file_bin_read_byte.htm+html.body.div.div.div:73-7,file_bin_read_byte
file_bin_read_byte.htm+html.body.h1:86-3,file_bin_read_byte
file_bin_read_byte.htm+html.body.p:87-3,"This function will return a byte of data from current position within the file with the given file ID. You supply the file ID value, as returned by the function <a href=""file_bin_open.htm""><tt>file_bin_open()</tt></a>."
file_bin_read_byte.htm+html.body.p:88-3,<b>NOTE</b>: These functions <b>do not</b> work when the target module is HTML5.
file_bin_read_byte.htm+html.body.h4:90-3,Syntax:
file_bin_read_byte.htm+html.body.p:91-3,file_bin_read_byte(binfile);
file_bin_read_byte.htm+html.body.table.tbody.tr.th:95-9,Argument
file_bin_read_byte.htm+html.body.table.tbody.tr.th:96-9,Description
file_bin_read_byte.htm+html.body.table.tbody.tr.td:99-9,binfile
file_bin_read_byte.htm+html.body.table.tbody.tr.td:100-9,The ID of the file to get the data from.
file_bin_read_byte.htm+html.body.h4:105-3,Returns:
file_bin_read_byte.htm+html.body.p:106-3,Real
file_bin_read_byte.htm+html.body.h4:108-3,Example:
file_bin_read_byte.htm+html.body.p:109-3,"{ANY_CODE} file = file_bin_open(""myfile.bin"", 2);<br /> data = file_bin_read_byte(file);<br /> file_bin_close(file);"
file_bin_read_byte.htm+html.body.p:111-3,"This would open a file from the same directory as the game, and get a byte of data from it before closing it again."
file_bin_read_byte.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Binary_Files.htm"">Binary Files</a>"
file_bin_read_byte.htm+html.body.div.div.div.div:119-9,"Next: <a href=""file_bin_open.htm"">file_bin_open</a>"
file_bin_read_byte.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for file_bin_read_byte
