virtual_key_delete.htm+html.head.title:55-3,virtual_key_delete
virtual_key_delete.htm+html.head.title:59-3,virtual_key_delete
virtual_key_delete.htm+html.body.div.div.div[title]:73-7,virtual_key_delete
virtual_key_delete.htm+html.body.div.div.div:73-7,virtual_key_delete
virtual_key_delete.htm+html.body.h1:89-3,virtual_key_delete
virtual_key_delete.htm+html.body.p:90-3,"If your game has different rooms or instances to control menus and game-play and other things, then it is probable that you will need to change the position and key maps of your virtual keys at some point. For that you can use this function to delete the old ones before creating the new ones (if necessary). The function requires that you supply the ID of the virtual key to delete - as returned by <a href=""virtual_key_add.htm""><span class=""inline"">virtual_key_add()</span></a>."
virtual_key_delete.htm+html.body.p:92-3,"Note that any virtual keys will be automatically removed from the room when the room is changed, so this function is <em>only</em> necessary when you wish to manually remove the keys before the room itself has finished."
virtual_key_delete.htm+html.body.h4:94-3,Syntax
virtual_key_delete.htm+html.body.p:95-3,virtual_key_delete(index);
virtual_key_delete.htm+html.body.table.tbody.tr.th:99-9,Argument
virtual_key_delete.htm+html.body.table.tbody.tr.th:100-9,Description
virtual_key_delete.htm+html.body.table.tbody.tr.td:103-9,index
virtual_key_delete.htm+html.body.table.tbody.tr.td:104-9,The index of the virtual key to delete.
virtual_key_delete.htm+html.body.h4:109-3,Returns:
virtual_key_delete.htm+html.body.p:110-3,N/A
virtual_key_delete.htm+html.body.h4:112-3,Example:
virtual_key_delete.htm+html.body.p:113-3,{ANY_CODE} virtual_key_delete(global.Left);
virtual_key_delete.htm+html.body.p:114-3,"The above code deletes the virtual key indexed in the global variable ""global.Left""."
virtual_key_delete.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Virtual_Keys_And_Keyboards.htm"">Virtual Keys And Keyboards</a>"
virtual_key_delete.htm+html.body.div.div.div.div:123-9,"Next: <a href=""keyboard_virtual_show.htm"">keyboard_virtual_show</a>"
virtual_key_delete.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for virtual_key_delete
