virtual_key_show.htm+html.head.title:55-3,virtual_key_show
virtual_key_show.htm+html.head.title:59-3,virtual_key_show
virtual_key_show.htm+html.body.div.div.div[title]:73-7,virtual_key_show
virtual_key_show.htm+html.body.div.div.div:73-7,virtual_key_show
virtual_key_show.htm+html.body.h1:89-3,virtual_key_show
virtual_key_show.htm+html.body.p:90-3,"Once you have created your virtual key for your devices, you may need to debug and test that it is correctly positioned and working properly. For that you would call this function, using the index of the virtual key that you want to see (previously created and stored using <a href=""virtual_key_add.htm""><tt>virtual_key_add()</tt></a>) which will draw a coloured rectangle to represent the key on the screen. Once you are happy with things it is recommended that you create and place your own graphic in its area."
virtual_key_show.htm+html.body.p:93-3,"<b>NOTE:</b> The rectangle being drawn will be affected by the blending, colour and alpha options set by the corresponding <a href=""../../Drawing/Colour_And_Alpha/Colour_And_Alpha.htm"">draw functions</a>."
virtual_key_show.htm+html.body.h4:95-3,Syntax
virtual_key_show.htm+html.body.p:96-3,virtual_key_show(index);
virtual_key_show.htm+html.body.table.tbody.tr.th:100-9,Argument
virtual_key_show.htm+html.body.table.tbody.tr.th:101-9,Description
virtual_key_show.htm+html.body.table.tbody.tr.td:104-9,index
virtual_key_show.htm+html.body.table.tbody.tr.td:105-9,The index of the virtual key to show.
virtual_key_show.htm+html.body.h4:110-3,Returns:
virtual_key_show.htm+html.body.p:111-3,N/A
virtual_key_show.htm+html.body.h4:113-3,Example:
virtual_key_show.htm+html.body.p:114-3,{ANY_CODE} if global.Debug<br /> {nbsp_x3}{ <br /> {nbsp_x3}virtual_key_show(global.Left); <br /> {nbsp_x3}} <br /> else <br /> {nbsp_x3}{ <br /> {nbsp_x3}virtual_key_hide(global.Left); <br /> {nbsp_x3}}
virtual_key_show.htm+html.body.p:122-3,"The above code checks the global variable ""global.Debug"" and if it tests true then the virtual key indexed in the variable ""global.Left"" will be drawn on the screen, and if it is false then the key will be hidden."
virtual_key_show.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Virtual_Keys_And_Keyboards.htm"">Virtual Keys And Keyboards</a>"
virtual_key_show.htm+html.body.div.div.div.div:131-9,"Next: <a href=""virtual_key_hide.htm"">virtual_key_hide</a>"
virtual_key_show.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for virtual_key_show
