gamepad_button_check_pressed.htm+html.head.title:55-3,gamepad_button_check_pressed
gamepad_button_check_pressed.htm+html.head.title:59-3,gamepad_button_check_pressed
gamepad_button_check_pressed.htm+html.body.div.div.div[title]:73-7,gamepad_button_check_pressed
gamepad_button_check_pressed.htm+html.body.div.div.div:73-7,gamepad_button_check_pressed
gamepad_button_check_pressed.htm+html.body.h1:86-3,gamepad_button_check_pressed
gamepad_button_check_pressed.htm+html.body.p:87-3,"This function will return <tt>true</tt> or <tt>false</tt> depending on whether the given gamepad button is detected as having been pressed or not. Note that this function will only trigger <i>once</i> for the button the first time it is pressed. For it to trigger again the button must first be released and then re-pressed. If you need to check a continuous press of the button you should be using the function <a href=""gamepad_button_check.htm""><tt>gamepad_button_check()</tt></a>."
gamepad_button_check_pressed.htm+html.body.p:89-3,"If you are checking an analogue button, then the check will take into consideration the <a href=""gamepad_set_button_threshold.htm"">threshold setting</a> and only return <span class=""inline"">true</span> when the raw input value goes over the given threshold (you can get this raw value using the function <span class=""inline""><a href=""gamepad_button_value.htm"">gamepad_button_value()</a></span>)."
gamepad_button_check_pressed.htm+html.body.h4:92-3,Syntax:
gamepad_button_check_pressed.htm+html.body.p:93-3,"gamepad_button_check_pressed(device, button);"
gamepad_button_check_pressed.htm+html.body.table.tbody.tr.th:97-9,Argument
gamepad_button_check_pressed.htm+html.body.table.tbody.tr.th:98-9,Description
gamepad_button_check_pressed.htm+html.body.table.tbody.tr.td:101-9,device
gamepad_button_check_pressed.htm+html.body.table.tbody.tr.td:102-9,"Which gamepad device ""slot"" to check."
gamepad_button_check_pressed.htm+html.body.table.tbody.tr.td:105-9,button
gamepad_button_check_pressed.htm+html.body.table.tbody.tr.td:106-9,"Which gamepad button <a href=""Gamepad_Input.htm"">constant</a> to check for."
gamepad_button_check_pressed.htm+html.body.h4:111-3,Returns:
gamepad_button_check_pressed.htm+html.body.p:112-3,Boolean
gamepad_button_check_pressed.htm+html.body.h4:114-3,Example:
gamepad_button_check_pressed.htm+html.body.p:115-3,"{ANY_CODE} if gamepad_button_check_pressed(0, gp_start)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_play_sound(snd_Start, 0, false);<br /> {nbsp_x3}room_goto(rm_Level_1); <br /> {nbsp_x3}}"
gamepad_button_check_pressed.htm+html.body.p:119-3,"The above code will detect whether the ""start"" button of the gamepad connected to device ""slot"" 0 has been pressed or not and change room if it has."
gamepad_button_check_pressed.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_button_check_pressed.htm+html.body.div.div.div.div:127-9,"Next: <a href=""gamepad_button_check_released.htm""> gamepad_button_check_released </a>"
gamepad_button_check_pressed.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for gamepad_button_check_pressed
