gesture_get_tap_count.htm+html.head.title:55-3,gesture_get_tap_count
gesture_get_tap_count.htm+html.head.title:59-3,gesture_get_tap_count
gesture_get_tap_count.htm+html.body.div.div.div[title]:73-7,gesture_get_tap_count
gesture_get_tap_count.htm+html.body.div.div.div:73-7,gesture_get_tap_count
gesture_get_tap_count.htm+html.body.h1:89-3,gesture_get_tap_count
gesture_get_tap_count.htm+html.body.p:90-3,"This function is used to check whether tap counting is enabled or disabled. The function will return <tt>true</tt> if it is enabled, and <tt>false</tt> otherwise and you can enable or disable tap counting using the function <a href=""gesture_tap_count.htm""><tt>gesture_tap_count()</tt></a>. When enabled, each tap event will have an additional ""tapcount"" DS map entry which will have registered the number of taps, and when enabled it means that <i>all</i> tap events will be triggered, ie: two taps will trigger both the single tap event and the double tap event, with the single tap event tap count being 1 and the double tap event tap count being 2. The tap count value will be reset to 0 after the time set for a double-tap detection has passed (see the function <a href=""gesture_get_double_tap_time.htm""><tt>gesture_double_tap_time()</tt></a>). If tap counting is disabled, then the initial tap won't be registered until the double-tap time has passed and no second tap has been detected. Note that this is <b>enabled</b> by default."
gesture_get_tap_count.htm+html.body.h4:95-3,Syntax:
gesture_get_tap_count.htm+html.body.p:96-3,{ANY_CODE} gesture_get_tap_count();
gesture_get_tap_count.htm+html.body.h4:98-3,Returns:
gesture_get_tap_count.htm+html.body.p:99-3,Bool
gesture_get_tap_count.htm+html.body.h4:101-3,Example:
gesture_get_tap_count.htm+html.body.p:102-3,{ANY_CODE} if !gesture_get_tap_count()<br /> {nbsp_x4}{ <br /> {nbsp_x4}getsure_tap_count(true); <br /> {nbsp_x4}}
gesture_get_tap_count.htm+html.body.p:106-3,The above code checks to see if tap counting is enabled and if it is not then it is switched on.
gesture_get_tap_count.htm+html.body.div.div.div.div:113-9,"Back: <a href=""Gesture_Input.htm"">Gesture Input</a>"
gesture_get_tap_count.htm+html.body.div.div.div.div:114-9,"Next: <a href=""gesture_get_pinch_distance.htm"">gesture_get_pinch_distance</a>"
gesture_get_tap_count.htm+html.body.p:126-1,{SEARCH_RESULT} Reference page for gesture_get_tap_count
