gamepad_get_mapping.htm+html.head.title:55-3,gamepad_get_mapping
gamepad_get_mapping.htm+html.head.title:59-3,gamepad_get_mapping
gamepad_get_mapping.htm+html.body.div.div.div[title]:73-7,gamepad_get_mapping
gamepad_get_mapping.htm+html.body.div.div.div:73-7,gamepad_get_mapping
gamepad_get_mapping.htm+html.body.h1:89-3,gamepad_get_mapping
gamepad_get_mapping.htm+html.body.p:90-3,This function can be used to retrieve the mapping string for the gamepad. This string will be either:
gamepad_get_mapping.htm+html.body.ul.li:92-5,"The current map string for the gamepad, for example:"
gamepad_get_mapping.htm+html.body.ul.li.p:93-7,"{ANY_CODE} ""050000005e040000fd020000ffff3f00,Xbox Wireless Controller,a:b0,b:b1,start:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b6,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,x:b2,y:b3,platform:android"""
gamepad_get_mapping.htm+html.body.ul.li:95-5,"A string with ""no mapping"" if there is no mapping set (this is <i>not</i> the same as when no mapping is available)"
gamepad_get_mapping.htm+html.body.ul.li:96-5,"A string with ""device index out of range"" if the slot index is not a valid gamepad index"
gamepad_get_mapping.htm+html.body.ul.li:97-5,"An empty string """" if no mapping is available for the connected gamepad"
gamepad_get_mapping.htm+html.body.p:99-3,"For more information on the formatting of the returned map string, please see the function <a href=""gamepad_test_mapping.htm""><tt>gamepad_test_mapping()</tt></a>."
gamepad_get_mapping.htm+html.body.h4:101-3,Syntax:
gamepad_get_mapping.htm+html.body.p:102-3,gamepad_get_mapping(index);
gamepad_get_mapping.htm+html.body.table.tbody.tr.th:106-9,Argument
gamepad_get_mapping.htm+html.body.table.tbody.tr.th:107-9,Description
gamepad_get_mapping.htm+html.body.table.tbody.tr.td:110-9,index
gamepad_get_mapping.htm+html.body.table.tbody.tr.td:111-9,"Which gamepad index ""slot"" to get the mapping from."
gamepad_get_mapping.htm+html.body.h4:116-3,Returns:
gamepad_get_mapping.htm+html.body.p:117-3,String
gamepad_get_mapping.htm+html.body.h4:119-3,Example:
gamepad_get_mapping.htm+html.body.p:120-3,"{ANY_CODE} var _gpMap = gamepad_get_mapping(global.PadIndex);<br /> show_debug_message(""Gamepad Mapping = "" + _gpMap);"
gamepad_get_mapping.htm+html.body.p:121-3,"The above code get the map string for the given gamepad slot, and then output it to the console for debugging."
gamepad_get_mapping.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_get_mapping.htm+html.body.div.div.div.div:129-9,"Next: <a href=""gamepad_test_mapping.htm"">gamepad_test_mapping</a>"
gamepad_get_mapping.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for gamepad_get_mapping
