Gesture_Input.htm+html.head.title:55-3,Gesture Input
Gesture_Input.htm+html.head.title:59-3,Gesture Input
Gesture_Input.htm+html.body.div.div.div[title]:73-7,Gesture Input
Gesture_Input.htm+html.body.div.div.div:73-7,Gesture Input
Gesture_Input.htm+html.body.h1:89-3,Gesture Input
Gesture_Input.htm+html.body.p:90-3,"The <a href=""../Device_Input/Device_Input.htm"">Device Input</a> functions are all fine and well for dealing with simple on-screen touches or getting device orientation, but sometimes you'll want your projects to detect more complex things, like being able to drag or ""flick"" an instance across a room. These things <i>can</i> be done with the Device functions, but to make things easier GameMaker Studio 2 has a complete range of <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Gesture Events</a> to detect double taps, dragging, flicks, pinches and rotations, at both an instance and a global level, as well as return information about the event. The functions listed here are all designed to give you greater control over how and when these events will be triggered."
Gesture_Input.htm+html.body.p:94-3,"<b>IMPORTANT!</b> These functions will not work on the HTML5 target platform. They will not give an error if used, but instead will simply be ignored."
Gesture_Input.htm+html.body.p:95-3,The following different gesture function are available:
Gesture_Input.htm+html.body.ul.li:98-5,gesture_get_drag_time
Gesture_Input.htm+html.body.ul.li:99-5,gesture_get_drag_distance
Gesture_Input.htm+html.body.ul.li:100-5,gesture_get_flick_speed
Gesture_Input.htm+html.body.ul.li:101-5,gesture_get_double_tap_time
Gesture_Input.htm+html.body.ul.li:102-5,gesture_get_double_tap_distance
Gesture_Input.htm+html.body.ul.li:103-5,gesture_get_tap_count
Gesture_Input.htm+html.body.ul.li:104-5,gesture_get_pinch_distance
Gesture_Input.htm+html.body.ul.li:105-5,gesture_get_pinch_angle_towards
Gesture_Input.htm+html.body.ul.li:106-5,gesture_get_pinch_angle_away
Gesture_Input.htm+html.body.ul.li:107-5,gesture_get_rotate_time
Gesture_Input.htm+html.body.ul.li:108-5,gesture_get_rotate_angle
Gesture_Input.htm+html.body.ul.li:109-5,gesture_drag_time
Gesture_Input.htm+html.body.ul.li:110-5,gesture_drag_distance
Gesture_Input.htm+html.body.ul.li:111-5,gesture_flick_speed
Gesture_Input.htm+html.body.ul.li:112-5,gesture_double_tap_time
Gesture_Input.htm+html.body.ul.li:113-5,gesture_double_tap_distance
Gesture_Input.htm+html.body.ul.li:114-5,gesture_tap_count
Gesture_Input.htm+html.body.ul.li:115-5,gesture_pinch_distance
Gesture_Input.htm+html.body.ul.li:116-5,gesture_pinch_angle_towards
Gesture_Input.htm+html.body.ul.li:117-5,gesture_pinch_angle_away
Gesture_Input.htm+html.body.ul.li:118-5,gesture_rotate_time
Gesture_Input.htm+html.body.ul.li:119-5,gesture_rotate_angle
Gesture_Input.htm+html.body.p:122-3,The following page is for the DS map that the different gesture events returns:
Gesture_Input.htm+html.body.ul.li:125-5,event_data
Gesture_Input.htm+html.body.div.div.div.div:133-9,"Back: <a href=""../Game_Input.htm"">Game Input</a>"
Gesture_Input.htm+html.body.div.div.div.div:134-9,"Next: <a href=""../GamePad_Input/Gamepad_Input.htm"">Gamepad Input</a>"
Gesture_Input.htm+html.body.p:146-1,{SEARCH_RESULT} Reference section for Gesture Input
