gamepad_set_option.htm+html.head.title:55-3,gamepad_set_option
gamepad_set_option.htm+html.head.title:59-3,gamepad_set_option
gamepad_set_option.htm+html.body.div.div.div[title]:73-7,gamepad_set_option
gamepad_set_option.htm+html.body.div.div.div:73-7,gamepad_set_option
gamepad_set_option.htm+html.body.h1:89-3,gamepad_set_option
gamepad_set_option.htm+html.body.p:90-3,"This function can be used to set any of the available gamepad options. You supply the gamepad ""slot"" to set the option on, as well as the option string to set and the value to use. The available option string will depend on the platform that the project is being run on, as listed below:"
gamepad_set_option.htm+html.body.table.tbody.tr.th:96-9,Option
gamepad_set_option.htm+html.body.table.tbody.tr.th:97-9,Platform
gamepad_set_option.htm+html.body.table.tbody.tr.th:98-9,Description
gamepad_set_option.htm+html.body.table.tbody.tr.th:99-9,Value
gamepad_set_option.htm+html.body.table.tbody.tr.td:102-9,"""allow_rotation"""
gamepad_set_option.htm+html.body.table.tbody.tr.td:103-9,tvOS
gamepad_set_option.htm+html.body.table.tbody.tr.td:104-9,"Set whether the Siri Remote will be rotation locked (ie: can only be used vertically) or not. When unlocked (a value of <tt>true</tt>) rotating the control will change the input, such that a rotation of 90º to the left will make the ""right"" side of the touch pad return ""up"", etc... such that all input will be relative to the orientation of the device. When locked (a value of <tt>false</tt>) then the input will not be changed relative to the position of the controller and will always be treated as if the controller is in a vertical position."
gamepad_set_option.htm+html.body.table.tbody.tr.td:107-9,Boolean
gamepad_set_option.htm+html.body.table.tbody.tr.td:110-9,"""dpad_absolute"""
gamepad_set_option.htm+html.body.table.tbody.tr.td:111-9,tvOS
gamepad_set_option.htm+html.body.table.tbody.tr.td:112-9,"Set whether the Siri Remote touchpad accepts absolute input, or relative input. In absolute mode (a value of <tt>true</tt>) the center of the touch pad is considered the (0,0) position - ie: where the analog stick is at rest or where the center of the dpad would be - and movement around this position will generate input. When set to relative (a value of <tt>false</tt> then the (0,0) position will be considered as being wherever the initial touch on the pad is made and all input will be generated from that position, not the center of the pad."
gamepad_set_option.htm+html.body.table.tbody.tr.td:115-9,Boolean
gamepad_set_option.htm+html.body.h4:120-3,Syntax:
gamepad_set_option.htm+html.body.p:121-3,"gamepad_set_option(device, option_name, value);"
gamepad_set_option.htm+html.body.table.tbody.tr.th:125-9,Argument
gamepad_set_option.htm+html.body.table.tbody.tr.th:126-9,Description
gamepad_set_option.htm+html.body.table.tbody.tr.td:129-9,device
gamepad_set_option.htm+html.body.table.tbody.tr.td:130-9,"Which gamepad device ""slot"" to set."
gamepad_set_option.htm+html.body.table.tbody.tr.td:133-9,option_name
gamepad_set_option.htm+html.body.table.tbody.tr.td:134-9,"The name of the option to set (a string, see the table above)"
gamepad_set_option.htm+html.body.table.tbody.tr.td:137-9,value
gamepad_set_option.htm+html.body.table.tbody.tr.td:138-9,"The value to set the option to (can be boolean, real, integer or string - see the table above)"
gamepad_set_option.htm+html.body.h4:143-3,Returns:
gamepad_set_option.htm+html.body.p:144-3,N/A
gamepad_set_option.htm+html.body.h4:146-3,Example:
gamepad_set_option.htm+html.body.p:147-3,"{ANY_CODE} for(var i = 0; i &lt; 12; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if gamepad_is_connected(i) &amp;&amp; gamepad_get_description(i) == ""tvOS Siri Remote""<br /> {nbsp_x8}{ <br /> {nbsp_x8}if gamepad_get_option(i, ""allow_rotation"") == false<br /> {nbsp_x12}{ <br /> {nbsp_x12}gamepad_set_option(i, ""allow_rotation"", true);<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
gamepad_set_option.htm+html.body.p:154-3,"The above code loops through all the gamepad slots and checks for the ""Siri Remote"" on the tvOS platform. If one is detected, it then sets the remote to allow input rotation."
gamepad_set_option.htm+html.body.div.div.div.div:161-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_set_option.htm+html.body.div.div.div.div:162-9,"Next: <a href=""gamepad_axis_count.htm""> gamepad_axis_count </a>"
gamepad_set_option.htm+html.body.p:174-1,{SEARCH_RESULT} Reference page for gamepad_set_option
