file_find_first.htm+html.head.title:55-3,file_find_first
file_find_first.htm+html.head.title:59-3,file_find_first
file_find_first.htm+html.body.div.div.div[title]:73-7,file_find_first
file_find_first.htm+html.body.div.div.div:73-7,file_find_first
file_find_first.htm+html.body.h1:86-3,file_find_first
file_find_first.htm+html.body.p:87-3,"This function will return the name of the first file that satisfies the mask and the attributes. If no such file exists, then an empty string is returned. The mask can contain a path and can contain wildchars, for example 'C:\temp\*.doc'. The attributes give the additional files you want to see, so the normal files are always returned when they satisfy the mask. You can add up the following constants to see the type of files you want (if you do not wish to add any attributes, use 0):"
file_find_first.htm+html.body.table.tbody.tr.th:93-9,Constant
file_find_first.htm+html.body.table.tbody.tr.th:94-9,Description
file_find_first.htm+html.body.table.tbody.tr.td:97-9,fa_readonly
file_find_first.htm+html.body.table.tbody.tr.td:98-9,Read-only files
file_find_first.htm+html.body.table.tbody.tr.td:101-9,fa_hidden
file_find_first.htm+html.body.table.tbody.tr.td:102-9,Hidden files
file_find_first.htm+html.body.table.tbody.tr.td:105-9,fa_sysfile
file_find_first.htm+html.body.table.tbody.tr.td:106-9,System files
file_find_first.htm+html.body.table.tbody.tr.td:109-9,fa_volumeid
file_find_first.htm+html.body.table.tbody.tr.td:110-9,Volume-id files
file_find_first.htm+html.body.table.tbody.tr.td:113-9,fa_directory
file_find_first.htm+html.body.table.tbody.tr.td:114-9,Directories
file_find_first.htm+html.body.table.tbody.tr.td:117-9,fa_archive
file_find_first.htm+html.body.table.tbody.tr.td:118-9,Archived files
file_find_first.htm+html.body.p:123-3,"<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information."
file_find_first.htm+html.body.p:124-3,"<b>NOTE</b>: This function will not work at all on the HTML5 target, and the filter flags will only work on Windows (use 0 for all other platforms)."
file_find_first.htm+html.body.h4:126-3,Syntax:
file_find_first.htm+html.body.p:127-3,"file_find_first(mask, attr);"
file_find_first.htm+html.body.table.tbody.tr.th:131-9,Argument
file_find_first.htm+html.body.table.tbody.tr.th:132-9,Description
file_find_first.htm+html.body.table.tbody.tr.td:135-9,mask
file_find_first.htm+html.body.table.tbody.tr.td:136-9,The mask to use for searching.
file_find_first.htm+html.body.table.tbody.tr.td:139-9,attr
file_find_first.htm+html.body.table.tbody.tr.td:140-9,The specific file attribute to look for.
file_find_first.htm+html.body.h4:145-3,Returns:
file_find_first.htm+html.body.p:146-3,String
file_find_first.htm+html.body.h4:148-3,Example:
file_find_first.htm+html.body.p:149-3,"{ANY_CODE} if directory_exists(""\User Content"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}file = file_find_first(""/User Content/*.doc"", fa_readonly);<br /> {nbsp_x4}}"
file_find_first.htm+html.body.p:152-3,"This will check to see if the specified directory exists then, if it does, go there and return the first ""read only"" <tt>doc</tt> file found."
file_find_first.htm+html.body.div.div.div.div:159-9,"Back: <a href=""File_System.htm"">File System</a>"
file_find_first.htm+html.body.div.div.div.div:160-9,"Next: <a href=""file_find_next.htm"">file_find_next</a>"
file_find_first.htm+html.body.p:178-1,{SEARCH_RESULT} Reference page for file_find_first
