file_text_open_write.htm+html.head.title:55-3,file_text_open_write
file_text_open_write.htm+html.head.title:59-3,file_text_open_write
file_text_open_write.htm+html.body.div.div.div[title]:73-7,file_text_open_write
file_text_open_write.htm+html.body.div.div.div:73-7,file_text_open_write
file_text_open_write.htm+html.body.h1:86-3,file_text_open_write
file_text_open_write.htm+html.body.p:87-3,"This function opens the text file with the indicated filename for <i>writing only</i> (if the file does not exist, it is created), returning the unique <i>id</i> of the file that which should be stored in a variable as it will be used for all further actions to do with that file. Note that if the file <i>can't</i> be created (because of an illegal filename, for example) the function will return -1."
file_text_open_write.htm+html.body.p:89-3,<b>NOTE</b>: You can only have a maximum of 32 files open at any one time. You should also <b>always</b> close files when finished as this writes the information and frees the memory associated with the file.
file_text_open_write.htm+html.body.p:90-3,"<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information."
file_text_open_write.htm+html.body.h4:92-3,Syntax:
file_text_open_write.htm+html.body.p:93-3,file_text_open_write(fname);
file_text_open_write.htm+html.body.table.tbody.tr.th:97-9,Argument
file_text_open_write.htm+html.body.table.tbody.tr.th:98-9,Description
file_text_open_write.htm+html.body.table.tbody.tr.td:101-9,fname
file_text_open_write.htm+html.body.table.tbody.tr.td:102-9,The name of the file to write to.
file_text_open_write.htm+html.body.h4:107-3,Returns:
file_text_open_write.htm+html.body.p:108-3,Real
file_text_open_write.htm+html.body.h4:110-3,Example:
file_text_open_write.htm+html.body.p:111-3,"{ANY_CODE} var file;<br /> file = file_text_open_write(working_directory + ""level.txt"");<br /> file_text_write_string(file, level_data);<br /> file_text_close(file);"
file_text_open_write.htm+html.body.p:113-3,"The above code will open the file ""level.txt"" for writing and then write the string stored in the variable ""level_data"" before finally closing the file again."
file_text_open_write.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Text_Files.htm"">Text Files</a>"
file_text_open_write.htm+html.body.div.div.div.div:121-9,"Next: <a href=""file_text_open_append.htm"">file_text_open_append</a>"
file_text_open_write.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for file_text_open_write
