"The_Layouts_Menu.htm+html.head.title:55-3","The Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.head.title:59-3","The Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.div.div.div[title]:73-7","The Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.div.div.div:73-7","The Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
#CSV_COMMENT_OUT#"The_Layouts_Menu.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"The_Layouts_Menu.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"The_Layouts_Menu.htm+html.body.h1:86-3","The Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.p.img[alt]:87-6","{IMG_TXT} The Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.p:87-3","This menu is related to saving and loading different IDE layouts. You can setup the IDE however you wish, with certain elements (like the Asset Browser, or the Output Windows) arranged differently to the default. This permits you to set GameMaker Studio 2 to suit to your workflow and with the options in this menu you can save out the current project layouts as an <span class=""inline"">*.xml</span> file which can then be loaded into any project to set the layouts to be the same. The options in this menu are as follows:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.ul.li:90-5","<strong>Load Layout</strong> - This will open a file explorer where you can select a previously saved layout *.xml file for loading.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.ul.li:91-5","<strong>Save Layout</strong> - This will open a file explorer where you can name and save the current IDE layout as an *.xml file.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.ul.li:92-5","<strong>Reset Layout</strong> - This will reset the current IDE layout to the default settings.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.div.div.div.div:100-9","Back: <a href=""../Menus.htm"">Menus</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.div.div.div.div:101-9","Next: <a href=""The_Help_Menu.htm"">The Help Menu</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
#CSV_COMMENT_OUT#"The_Layouts_Menu.htm+html.body.div.h5:104-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"The_Layouts_Menu.htm+html.body.p:113-1","{SEARCH_RESULT} Section on the Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
"The_Layouts_Menu.htm+html.body.p:113-51","{INDEX_KEYWORD} Menu - Layouts","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus%2FThe_Layouts_Menu.htm"
