"Copy_File.htm+html.head.title:55-3","Copy File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
"Copy_File.htm+html.head.title:59-3","Copy File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
"Copy_File.htm+html.body.div.div.div[title]:73-7","Copy File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
"Copy_File.htm+html.body.div.div.div:73-7","{WITH_ENG}Copy File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
#CSV_COMMENT_OUT#"Copy_File.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Copy_File.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Copy_File.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Copy File Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
"Copy_File.htm+html.body.h1:86-3","{WITH_ENG} Copy File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
"Copy_File.htm+html.body.p:87-3","With this action you can copy any file that has been saved by your game or has been bundled as part of the Included Files. You give the name of the file to copy (as a string) and then the name of the file to create as a copy of the original file (also as a string and including the file extension). The given file will be duplicated and given the new name.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
"Copy_File.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FCopy_File.htm"
