"Close_Ini_File.htm+html.head.title:55-3","Close Ini File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
"Close_Ini_File.htm+html.head.title:59-3","Close Ini File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
"Close_Ini_File.htm+html.body.div.div.div[title]:73-7","Close Ini File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
"Close_Ini_File.htm+html.body.div.div.div:73-7","{WITH_ENG}Close Ini File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
#CSV_COMMENT_OUT#"Close_Ini_File.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Close_Ini_File.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Close_Ini_File.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Close Ini File Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
"Close_Ini_File.htm+html.body.h1:86-3","{WITH_ENG} Close Ini File","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
"Close_Ini_File.htm+html.body.p:87-3","This action will close the currently open Ini file. This action should be called the moment you are finished reading or writing to any open Ini file (Ini files are opened using the action <a href=""Open_Ini_File.htm"">Open Ini File</a>). If you do <i>not</i> use this action after you have used the <a href=""Write_To_Ini_File.htm"">Write To Ini File</a> action, then nothing will be written to disk as the file information is held in memory until this action is called, at which point it is taken from memory and written to the file on disk. Also note that if you try to open an Ini file without having previously closed another one (or the same one) you will get an error.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
"Close_Ini_File.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
"Close_Ini_File.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Close Ini File Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FClose_Ini_File.htm"
