"Brush_Builder.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+Control_Icon:0","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+Alt_Icon:0","<img alt=""{IMG_TXT} Alt Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Alt.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:4","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+Control_Icon:1","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+CMD_Icon:1","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+MMB_Icon:0","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+Space_Icon:0","<img alt=""{IMG_TXT} Space Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Space.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+MMB_Icon:1","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:6","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+RMB_Icon:1","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:7","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:8","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+Control_Icon:2","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+CMD_Icon:2","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:9","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+Alt_Icon:1","<img alt=""{IMG_TXT} Alt Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Alt.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:10","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+Escape_Icon:0","<img alt=""{IMG_TXT} Escape Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Escape.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+Control_Icon:3","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+CMD_Icon:3","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+Control_Icon:4","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+CMD_Icon:4","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+Control_Icon:5","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+CMD_Icon:5","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:11","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:12","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Brush_Builder.htm.img_tag+LMB_Icon:13","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
