"Game_Actions.htm+html.head.title:55-3","Game Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.head.title:59-3","Game Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.div.div.div[title]:73-7","Game Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Game Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
#CSV_COMMENT_OUT#"Game_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Game_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Game_Actions.htm+html.body.h1:86-3","Game Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Game Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.p:87-3","<span>The </span><b>Game</b><span> action library is related to things that affect the main game loop and has the following actions:</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:92-54","{IMG_TXT} Restart Game Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td:93-9","Restart Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:96-58","{IMG_TXT} Exit Game Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td:97-9","Exit Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:100-58","{IMG_TXT} Save Game Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td:101-9","Save Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:104-58","{IMG_TXT} Load Game Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.table.tbody.tr.td:105-9","Load Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.div.div.div.div:121-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.div.div.div.div:122-9","Next: <a href=""../Instance_Vars/Instance_Variable_Actions.htm"">Instance Variable Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
#CSV_COMMENT_OUT#"Game_Actions.htm+html.body.div.h5:125-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Game_Actions.htm+html.body.p:135-1","{SEARCH_RESULT} Section detailing all the Timeline actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
"Game_Actions.htm+html.body.p:135-66","{INDEX_KEYWORD} DnD™ Overview - Game Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FGame_Actions.htm"
