"Set_Timeline_Speed.htm+html.head.title:55-3","Set Timeline Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.head.title:59-3","Set Timeline Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.body.div.div.div[title]:73-7","Set Timeline Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Timeline Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
#CSV_COMMENT_OUT#"Set_Timeline_Speed.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Timeline_Speed.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Timeline_Speed.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Timeline Speed Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.body.h1:86-3","{WITH_ENG} Set Timeline Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.body.p:87-3","This action can be used to set the speed at which a timeline will move through the moments it contains. Normally, in each game frame you'd want the position in the timeline to be increased by 1, however you can change this amount by setting this action to a different value. The value you choose will be treated as a <i>multiplier</i> so a value of 2, for example, will make the timeline run at twice the speed, while a value of 0.5 would make it run at half the speed. What this means for the moments is that if the value is greater than one, then several moments could occur within the same game frame (no moments are ever skipped), and if the speed is less than one, then after a moment has run, there will be frames where nothing happens until the next moment runs - if you set the timeline speed to 0.1, for example, you will get a moment on one game frame, then 9 game frames with no moments, and on the tenth game frame the next moment will be run.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.body.p:91-3","If you set a timeline to start using the actions <a href=""Set_Instance_Timeline.htm"">Set Instance Timeline</a> or <a href=""Set_Timeline_State.htm"">Set Timeline State</a> but <i>don't</i> set the speed, then the timeline will default to 1 moment per game frame.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.body.h4:94-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
"Set_Timeline_Speed.htm+html.body.p.img[alt]:95-6","{IMG_TXT} Set Timeline Speed Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Speed.htm"
