"index.htm+html.head.title:9-3","GameMaker Studio 2 Manual","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div.div:40-4","GameMaker Studio 2 Manual","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div.label.input[value]:211-5","1","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div:208-3","<?rh-msp-search-results-start widgettype=""searchresult"" class=""wSearchResults"" id=""searchresults"" ?>","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div.div.div:218-5","<?rh-msp-search-highlight-control id=""highlightsearch"" widgettype=""highlightsearch"" type=""checkbox"" checked class=""wSearchHighlight"" id=""highlightsearch"" textcolorval=""#000000"" bgcolorval=""#FCFF00"" aria-labelledby=""highlightlabel"" ?>","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div.p:229-4","%","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div.div:246-4","<?rh-lng-string lngname=""EndOfResults"" lngvalue=""End of search results."" ?>","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div:248-4","<?rh-msp-search-results-end ?>","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div.div.div:260-5","<?rh-msp-bs-back-end ?>","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
"index.htm+html.body.div.div.div:266-5","<?rh-msp-bs-next-end ?>","","URL_EN : https://manual.yoyogames.com/index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm"
