"GM_version.htm+html.head.title:55-3","GM_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
"GM_version.htm+html.head.title:59-3","GM_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
"GM_version.htm+html.body.div.div.div[title]:73-7","GM_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
"GM_version.htm+html.body.div.div.div:73-7","GM_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
#CSV_COMMENT_OUT#"GM_version.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"GM_version.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"GM_version.htm+html.body.h1:86-3","GM_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
"GM_version.htm+html.body.p:87-3","This constant hold the version number as defined in the <a href=""../../../Settings/Game_Options.htm"">Game Options</a> for each target platform. The value is stored as a string.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
"GM_version.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
"GM_version.htm+html.body.p:90-3","GM_version;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_version.htm"
