"environment_get_variable.htm+html.head.title:55-3","environment_get_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.head.title:59-3","environment_get_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.div.div.div[title]:73-7","environment_get_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.div.div.div:73-7","environment_get_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
#CSV_COMMENT_OUT#"environment_get_variable.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"environment_get_variable.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"environment_get_variable.htm+html.body.h1:86-3","environment_get_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.p:87-3","This function returns the value (a string) of the environment variable with the given name (also a string). You can get the available environment variables on macOS and Ubuntu (Linux) by typing ""<tt>env</tt>"" into the terminal app, and for information on Windows environment variables, if you are using the command prompt then type ""<tt>echo %PATH%</tt>"", and using PowerShell it's ""<tt>ls env</tt>"". Note that on both macOS and Ubuntu (Linux) the ""HOME"" environment variable will return the ""<tt>~/</tt>"" path which maps to ""<tt>/Users/&lt;username&gt;</tt>"" on macOS and ""<tt>/home/&lt;username&gt;</tt>"" on Ubuntu (Linux).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.p:90-3","<b>NOTE</b>: This function is for Windows, macOS and Ubuntu (Linux) only.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.p:93-3","environment_get_variable(name);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.table.tbody.tr.td:101-9","name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.table.tbody.tr.td:102-9","The name (a string) of the environment variable to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.h4:107-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.p:108-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.p:111-3","{ANY_CODE} e_str = environment_get_variable(""APPDATA"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.p:112-3","The above code will return the full path for the environment variable ""<tt>%appdata%</tt>"", which is normally ""<tt>C:\Users\{username}\AppData\Roaming</tt>"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.div.div.div.div:119-9","Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
"environment_get_variable.htm+html.body.div.div.div.div:120-9","Next: <a href=""external_define.htm"">external_define</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
#CSV_COMMENT_OUT#"environment_get_variable.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"environment_get_variable.htm+html.body.p:132-1","{SEARCH_RESULT} Reference page for environment_get_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fenvironment_get_variable.htm"
