"draw_get_lighting.htm+html.head.title:55-3","draw_get_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
"draw_get_lighting.htm+html.head.title:59-3","draw_get_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
"draw_get_lighting.htm+html.body.div.div.div[title]:73-7","draw_get_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
"draw_get_lighting.htm+html.body.div.div.div:73-7","draw_get_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
#CSV_COMMENT_OUT#"draw_get_lighting.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_get_lighting.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_get_lighting.htm+html.body.h1:86-3","draw_get_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
"draw_get_lighting.htm+html.body.p:87-3","This function will return whether lighting is enabled (<tt> true</tt>) or not (<tt>false</tt>) for the whole scene.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
"draw_get_lighting.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
"draw_get_lighting.htm+html.body.p:90-3","draw_get_lighting()","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_get_lighting.htm"
