"draw_set_lighting.htm+html.head.title:55-3","draw_set_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.head.title:59-3","draw_set_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.div.div.div[title]:73-7","draw_set_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.div.div.div:73-7","draw_set_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
#CSV_COMMENT_OUT#"draw_set_lighting.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_set_lighting.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_set_lighting.htm+html.body.h1:86-3","draw_set_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.p:87-3","This function is used to enable all lighting effects. Default is disabled (<tt>false</tt>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.p:90-3","draw_set_lighting(enable);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.table.tbody.tr.td:98-9","enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.table.tbody.tr.td:99-9","enable or disable all lighting (<tt>true</tt> or false)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.p:105-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.p:108-3","{ANY_CODE} draw_set_lighting(true);<br /> draw_light_define_direction(1, 0, 1, 0, c_white);<br /> draw_light_enable(1, true);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.p:109-3","The above code will enable lighting for the whole scene, then define a white directional light in the room space, and then finally turn that light on.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.div.div.div.div:116-9","Back: <a href=""Lighting.htm"">Lighting</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
"draw_set_lighting.htm+html.body.div.div.div.div:117-9","Next: <a href=""draw_light_get_ambient.htm"">draw_light_get_ambient</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
#CSV_COMMENT_OUT#"draw_set_lighting.htm+html.body.div.h5:120-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_set_lighting.htm+html.body.p:129-1","{SEARCH_RESULT} Reference page for draw_set_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_set_lighting.htm"
