"Common_Actions_Library.htm+html.head.title:55-3","Common Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.head.title:59-3","Common Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.div.div.div[title]:73-7","Common Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.div.div.div:73-7","{WITH_ENG}Common Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
#CSV_COMMENT_OUT#"Common_Actions_Library.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Common_Actions_Library.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Common_Actions_Library.htm+html.body.h1:86-3","Common Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Common Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.p:88-3","The <strong>Common </strong>action library is, as the name suggests, where you'll find the actions that will be used most often when creating your projects. These actions are generally used along with other actions and are all related to the functioning of the internal logic of the game. The available actions are all listed below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:94-54","{IMG_TXT} Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
