"Apply_To...htm+html.head.title:55-3","Apply To...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.head.title:59-3","Apply To...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.div.div.div[title]:73-7","Apply To...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.div.div.div:73-7","{WITH_ENG}Apply To...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
#CSV_COMMENT_OUT#"Apply_To...htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Apply_To...htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Apply_To...htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Apply To... Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.h1:86-3","{WITH_ENG} Apply To...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.p:87-3","This action can be used to change the <a href=""../../Drag_And_Drop_Overview/Applying_Actions_To_Other_Instances.htm"">Action Scope</a> for all further actions to chained to this one. Like with an <a href=""If_Variable.htm"">if</a> action, if you drop further actions to the right of the <b>Apply to...</b> action then they will be run from the scoped object or instance. The scope is chosen from the pop up menu shown when you click the small arrow at the top right of the action, and in this way you can tell a different set of objects - or even a single instance if you have the instance ID - to run multiple actions before continuing with the code of the current object.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.p:90-3","Note that to add actions into the ""Applies To"" block, they should be dropped to the <i>side</i> of the action, as shown in the image below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.p.img[alt]:91-6","{IMG_TXT} Apply To... drop actions example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.p:91-3","These actions will now be run from the object or instance that is being targeted by the ""Applies To"" block, while any actions dropped elsewhere will be performed after the ""Applies To"" block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
"Apply_To...htm+html.body.h4:94-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FApply_To...htm"
