"Mipmapping.htm+html.head.title:55-3","Mipmapping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.head.title:59-3","Mipmapping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.div.div.div[title]:73-7","Mipmapping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.div.div.div:73-7","Mipmapping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
#CSV_COMMENT_OUT#"Mipmapping.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Mipmapping.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Mipmapping.htm+html.body.h1:86-3","Mipmapping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.p:87-3","This section contains all the functions related to using the <a href=""https://en{-dot-}wikipedia{-dot-}org/wiki/Mipmap"" target=""_blank"">mipmapping</a> functions. Before using these functions you should have enabled mipmapping for the required texture pages in the <a href=""../../../../Settings/Texture_Groups.htm"">Texture Group Editor</a> and/or enabled mipmapping for those sprites that have been set to use only a single texture page from the <a href=""../../../../Settings/Game_Options.htm"">General Game Options</a>. The image below shows the difference mipmapping can make when rendering your project:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.p.img[alt]:90-6","{IMG_TXT} Mipmapping example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.p:90-3","Once you have enabled mipmapping for the project or a texture page, you can then use the following functions to get and set values which will change how things will look in your project when run.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.p:92-3","The functions listed below can be used to get the different values associated with mipmapping in GameMaker Studio 2:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.ul.li:95-5","gpu_get_tex_mip_filter","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.ul.li:96-5","gpu_get_tex_mip_filter_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.ul.li:97-5","gpu_get_tex_mip_bias","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.ul.li:98-5","gpu_get_tex_mip_bias_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.ul.li:99-5","gpu_get_tex_min_mip","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
"Mipmapping.htm+html.body.ul.li:100-5","gpu_get_tex_min_mip_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2FMipmapping.htm"
