"Sequence_Actions_Library.htm+html.head.title:55-3","Sequence Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.head.title:59-3","Sequence Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.div.div.div[title]:73-7","Sequence Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.div.div.div:73-7","{WITH_ENG}Sequence Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
#CSV_COMMENT_OUT#"Sequence_Actions_Library.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Sequence_Actions_Library.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Sequence_Actions_Library.htm+html.body.h1:86-3","Sequences Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Sequence Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.p:87-3","<span>The </span><b>Sequence</b><span> action library is where you can create and destroy sequences as well as play/pause them and get information about them. For more information on Sequences, please see <a href=""../../../The_Asset_Editors/Sequences.htm"">here</a>.</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.p:88-3","The available actions are all listed below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:93-54","{IMG_TXT} Create Sequence Element Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:94-9","Create Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:97-58","{IMG_TXT} Destroy Sequence Element Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:98-9","Destroy Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:101-58","{IMG_TXT} Get Sequence Position Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:102-9","Get Sequence Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:105-58","{IMG_TXT} Set Sequence Position Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:106-9","Set Sequence Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:109-58","{IMG_TXT} Play Sequence Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:110-9","Play Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:113-58","{IMG_TXT} Pause Sequence Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
"Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:114-9","Pause Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FSequence_Actions_Library.htm"
