"draw_set_swf_aa_level.htm+html.head.title:55-3","draw_set_swf_aa_level","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
"draw_set_swf_aa_level.htm+html.head.title:59-3","draw_set_swf_aa_level","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
"draw_set_swf_aa_level.htm+html.body.div.div.div[title]:73-7","draw_set_swf_aa_level","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
"draw_set_swf_aa_level.htm+html.body.div.div.div:73-7","draw_set_swf_aa_level","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
#CSV_COMMENT_OUT#"draw_set_swf_aa_level.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_set_swf_aa_level.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_set_swf_aa_level.htm+html.body.h1:86-3","draw_set_swf_aa_level","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
"draw_set_swf_aa_level.htm+html.body.p:87-3","This function can be used to set the anti-aliasing (AA) level for SWF format vector sprites. This can be a real value from 0 to 1 and will ""smooth"" the edges of these sprites. Note that to see this effect, you must first have enabled AA using the function <a href=""draw_enable_swf_aa.htm""><tt>draw_enable_swf_aa()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
"draw_set_swf_aa_level.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
"draw_set_swf_aa_level.htm+html.body.p:91-3","draw_set_swf_aa_level(AA);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_set_swf_aa_level.htm"
