"Additional_Information.htm+html.head.title:55-3","Additional Information","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.head.title:59-3","Additional Information","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.div.div.div[title]:73-7","Additional Information","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.div.div.div:73-7","Additional Information","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
#CSV_COMMENT_OUT#"Additional_Information.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Additional_Information.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Additional_Information.htm+html.body.h1:86-3","Additional Information","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.p:87-3","This section of the manual contain a collection of miscellaneous articles related to programming and the way the GameMaker Language and Drag and Drop™ work. The following articles are designed as companion articles to further expand your understanding of how GameMaker works and how to get the most from the different language features available:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:90-5","Best Practices When Programming","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:91-5","The File System","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:92-5","Bitwise Operators","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:93-5","Type Tables","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:94-5","Vectors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
