"get_integer_async.htm+html.head.title:55-3","get_integer_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.head.title:59-3","get_integer_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.div.div.div[title]:73-7","get_integer_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.div.div.div:73-7","get_integer_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
#CSV_COMMENT_OUT#"get_integer_async.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"get_integer_async.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"get_integer_async.htm+html.body.h1:86-3","get_integer_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.p:87-3","This function opens a window and displays message as well as a space for the user to input a value (which will contain the supplied default value to start with). This is an asynchronous function, and as such GameMaker Studio 2 does <i>not</i> block the device it is being run on while waiting for answer, but rather keeps on running events as normal. Once the user has typed out their string and pressed the ""Okay"" button, an asynchronous <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Dialog.htm""><b>Dialog</b></a> event is triggered which, for the duration of that event <i>only</i>, will have a DS map stored in the variable <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.p:89-3","This map will contain the three keys, ""<tt>id</tt>"", ""<tt>status</tt>"", and ""<tt>value</tt>"". ""<tt>id</tt>"" is the value that was returned by the function when called, the ""status"" will be either <tt>true</tt> for the ""Okay"" button being pressed, or <tt>false</tt> if the message was canceled (where applicable as not all target platforms permit messages to be canceled). Finally ""<tt>value</tt>"" will return the integer that the user input as a string (an empty string """" will be returned if no input was given).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.p:93-3","get_integer_async(string, default);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.table.tbody.tr.td:101-9","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.table.tbody.tr.td:102-9","The message to show in the dialog.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.table.tbody.tr.td:105-9","default","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.table.tbody.tr.td:106-9","The default value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.p:112-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.h4:114-3","Extended Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.p:115-3","The <b>left mouse press event</b> (for example) of the object that is showing the message would have the following code:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
"get_integer_async.htm+html.body.p:116-3","{ANY_CODE} msg = get_integer_async(""How old are you?"", 0);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fget_integer_async.htm"
