"Get_Tilemap_Variable.htm+html.head.title:55-3","Get Tilemap Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.head.title:59-3","Get Tilemap Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.div.div.div[title]:73-7","Get Tilemap Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Tilemap Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
#CSV_COMMENT_OUT#"Get_Tilemap_Variable.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Tilemap_Variable.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Tilemap_Variable.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Timemap Variable Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.h1:86-3","{WITH_ENG} Get Tilemap Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.p:87-3","With this action you can retrieve any one of a given number of variables for the <a class=""tooltip"" title=""TITLE_KEY::tile_map"">tile map</a> element on a layer. When you create a tile layer in the room editor, this layer holds a <b>tile map element</b> which is then populated with tiles from a tile-set. This tile map element has certain values associated with it, like an offset position, the tile-set being used, the width, height, etc... The complete list of values that you can get is:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:89-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_x.htm"">X Coordinate</a><span>:</span> The position along the x axis on the layer where the tile map element has been placed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
