"Set_Tile_Set.htm+html.head.title:55-3","Set Tile Set","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.head.title:59-3","Set Tile Set","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.div.div.div[title]:73-7","Set Tile Set","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Tile Set","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
#CSV_COMMENT_OUT#"Set_Tile_Set.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Tile_Set.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Tile_Set.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Tile Set Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.h1:86-3","{WITH_ENG} Set Tile Set","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.p:87-3","With this action you can set a layer to use different <a class=""tooltip"" title=""TITLE_KEY::tile_sets"">tile sets</a> from those created in the Asset Browser. You give the name of the layer (a string, as defined in the Room Editor), and then the tile set resource to use, and all tiles in the room on that layer will be drawn with the new tile set.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Set Tile Set Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.table.tbody.tr.td:100-9","Layer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.table.tbody.tr.td:101-9","The layer on which to set the new tile set.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.table.tbody.tr.td:104-9","Tileset","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.table.tbody.tr.td:105-9","The tile set to use for the layer.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
"Set_Tile_Set.htm+html.body.p.img[alt]:111-6","{IMG_TXT} Set Tile Set Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Set.htm"
