"Set_Tile_Data_In_Cell.htm+html.head.title:55-3","Set Tile Data In Cell","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
"Set_Tile_Data_In_Cell.htm+html.head.title:59-3","Set Tile Data In Cell","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
"Set_Tile_Data_In_Cell.htm+html.body.div.div.div[title]:73-7","Set Tile Data In Cell","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
"Set_Tile_Data_In_Cell.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Tile Data In Cell","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
#CSV_COMMENT_OUT#"Set_Tile_Data_In_Cell.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Tile_Data_In_Cell.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Tile_Data_In_Cell.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Tile Data In Cell Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
"Set_Tile_Data_In_Cell.htm+html.body.h1:86-3","{WITH_ENG} Set Tile Data In Cell","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
"Set_Tile_Data_In_Cell.htm+html.body.p:87-3","With this action you can set the tile data for a tile cell on a <a class=""tooltip"" title=""TITLE_KEY::tile_map"">tile map</a> layer. The tile data is simply a value that reflects the index of the tile along with the flip, mirror, and rotate values, as well as any custom tile masks that you have used. With this action you first supply the layer to target using the name of the layer (a string) as defined in the room editor, and then the column and row on the tile map layer to set the tile-data for. The ""cell"" is the area on the tile map grid that holds the tile you want to set the data for, so if your tiles are 16x16, for example, and the room is 1024x768 the tile map will have 64 columns and 48 rows.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
"Set_Tile_Data_In_Cell.htm+html.body.p:90-3","<b>NOTE</b>: The layer selected <i>must</i> have been defined as a Tile Map Layer in the room editor, otherwise you may get errors.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FSet_Tile_Data_In_Cell.htm"
