"Get_Tile_Data_At_Pixel.htm+html.head.title:55-3","Get Tile Data At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.head.title:59-3","Get Tile Data At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.div.div.div[title]:73-7","Get Tile Data At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Tile Data At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
#CSV_COMMENT_OUT#"Get_Tile_Data_At_Pixel.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Tile_Data_At_Pixel.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Tile_Data_At_Pixel.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Tile Data At Pixel Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.h1:86-3","{WITH_ENG} Get Tile Data At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.p:87-3","With this action you can get the tile data for a tile cell on a tile-map layer from a position. The tile data is simply a value that reflects the index of the tile along with the flip, mirror, and rotate values, as well as any custom tile masks that you have used. With this action you first supply the layer to target using the name of the layer (a string) as defined in the room editor, and then the x and y axis in the room to get the tile-data for. The tile data value returned will coincide with whatever tile-map cell happens to be at that point. For example, if your tile-set tiles are 16x16, then the tile-map layer will hold tiles in cells of 16x16 pixels, so if you use this action to target the room position (8, 8), you will be getting the tile-data for the cell (0, 0) of the tile-map.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.p:91-3","<b>NOTE</b>: The layer selected <i>must</i> have been defined as a Tile Map Layer in the room editor, otherwise you may get errors.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.p:92-3","The returned value will then be stored in the target variable which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box). For more information on tile data, please see the GML section on <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Tile Map Functions</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.h4:94-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.p.img[alt]:95-6","{IMG_TXT} Get Tile Data At Pixel Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.h4:96-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
