"push_get_first_local_notification.htm+html.head.title:55-3","push_get_first_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.head.title:59-3","push_get_first_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.div.div.div[title]:73-7","push_get_first_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.div.div.div:73-7","push_get_first_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
#CSV_COMMENT_OUT#"push_get_first_local_notification.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"push_get_first_local_notification.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"push_get_first_local_notification.htm+html.body.h1:86-3","push_get_first_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.p:87-3","This function will populate a pre-made <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> with a series of key/value pairs for the first local push notification in the queue to be shown. It returns -1 if there are no notifications queued, or a real value otherwise representing the ID for the notification. This ID can then be used to cancel the notification using the function <a href=""push_cancel_local_notification.htm""><tt>push_cancel_local_notification()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.p:89-3","<b>NOTE</b>: This function is limited to the <b>iOS</b> and <b>Android</b> target modules.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.p:90-3","The DS map will hold the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.ul.li:92-5","""<b>title</b>"" - The title of the notification (this will only be available on the <i>Android</i> platform as iOS does not store the title information)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.ul.li:93-5","""<b>message</b>"" - The message body text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.ul.li:94-5","""<b>data</b>"" - The data package string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.h4:97-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.p:98-3","push_get_first_local_notification(map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.table.tbody.tr.th:102-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.table.tbody.tr.th:103-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.table.tbody.tr.td:106-9","map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.table.tbody.tr.td:107-9","The <tt>DS Map</tt> ID to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.h4:112-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.p:113-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.h4:115-3","Example :","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
"push_get_first_local_notification.htm+html.body.p:116-3","{ANY_CODE} var map = ds_map_create();<br /> var ntf = push_get_first_local_notification(map);<br /> while(ntf &gt;= 0)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var data = ds_map_find_value(map, ""data"");<br /> {nbsp_x4}if data == ""Daily_Reward""<br /> {nbsp_x8}{ <br /> {nbsp_x8}push_cancel_local_notification(ntf); <br /> {nbsp_x8}} <br /> {nbsp_x4}ntf = push_get_next_local_notification(map);<br /> {nbsp_x4}} <br /> ds_map_destroy(map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_first_local_notification.htm"
